T,gyro_1f_ay
-19.909179,-13
-19.809167,-13
-19.709189,-12
-19.609149,-13
-19.509185,-13
-19.409151,-13
-19.309139,-12
-19.209139,-13
-19.109157,-13
-19.009157,-13
-18.909175,-13
-18.809136,-13
-18.705846,-13
-18.609138,-13
-18.509146,-13
-18.409139,-13
-18.309141,-13
-18.209141,-13
-18.10635,-13
-18.009139,-13
-17.909137,-13
-17.809145,-12
-17.706344,-14
-17.609146,-13
-17.509142,-13
-17.409129,-13
-17.309144,-13
-17.20913,-13
-17.109129,-13
-17.009142,-13
-16.909147,-13
-16.809143,-13
-16.706315,-12
-16.609143,-13
-16.505848,-12
-16.406337,-13
-16.309135,-13
-16.206319,-13
-16.10635,-13
-16.009113,-13
-15.909123,-13
-15.806343,-13
-15.709133,-13
-15.606741,-12
-15.506327,-12
-15.406737,-13
-15.306725,-13
-15.206746,-13
-15.106745,-13
-15.006731,-12
-14.906757,-13
-14.806734,-12
-14.706743,-13
-14.605812,-13
-14.506733,-13
-14.406727,-13
-14.306737,-13
-14.206719,-13
-14.106751,-13
-14.009124,-13
-13.906745,-12
-13.80674,-13
-13.706715,-13
-13.606715,-13
-13.506724,-13
-13.406737,-13
-13.306733,-12
-13.206725,-13
-13.106697,-13
-13.006685,-13
-12.906708,-13
-12.80671,-13
-12.706593,-13
-12.606698,-13
-12.506706,-13
-12.406693,-13
-12.306702,-13
-12.206702,-13
-12.106693,-12
-12.006707,-13
-11.906294,-13
-11.806699,-13
-11.706707,-13
-11.607077,-13
-11.507112,-13
-11.407099,-13
-11.307082,-12
-11.207108,-13
-11.10712,-13
-11.00712,-13
-10.907111,-13
-10.806618,-12
-10.706287,-13
-10.607108,-13
-10.506602,-13
-10.407104,-13
-10.307118,-13
-10.206297,-13
-10.107117,-13
-10.006296,-13
-9.906301,-13
-9.807117,-13
-9.707105,-13
-9.607105,-13
-9.507114,-13
-9.406293,-13
-9.307096,-13
-9.20711,-14
-9.0063,-13
-8.905988,-14
-8.806314,-13
-8.706315,-12
-8.6058,-13
-8.506311,-13
-8.407105,-13
-8.307127,-13
-8.20632,-13
-8.107105,-13
-8.00633,-13
-7.907103,-13
-7.806317,-13
-7.707118,-12
-7.606324,-13
-7.506307,-13
-7.40632,-12
-7.306316,-13
-7.206329,-13
-7.106307,-13
-7.00632,-13
-6.906325,-13
-6.80632,-13
-6.705819,-13
-6.606308,-13
-6.507098,-13
-6.40629,-13
-6.306326,-13
-6.206313,-13
-6.106351,-13
-6.006324,-13
-5.906329,-13
-5.806316,-13
-5.706314,-15
-5.606314,-13
-5.506323,-12
-5.406314,-11
-5.306323,-11
-5.206323,-14
-5.106295,-12
-5.006308,-12
-4.907107,-13
-4.80582,-12
-4.706323,-14
-4.606309,-12
-4.506331,-13
-4.406345,-12
-4.306327,-14
-4.206327,-11
-4.106326,-13
-4.006326,-12
-3.907124,-13
-3.806353,-13
-3.70634,-13
-3.60634,-12
-3.506323,-13
-3.406349,-11
-3.307126,-13
-3.206345,-11
-3.10633,-14
-3.00633,-13
-2.905837,-11
-2.806309,-10
-2.70631,-12
-2.605794,-15
-2.506332,-6
-2.406345,-3
-2.306327,-15
-2.206327,-15
-2.106326,-15
-2.006326,-13
-1.906331,-10
-1.806339,-15
-1.706327,-13
-1.60632,-11
-1.506329,-15
-1.406329,-11
-1.306364,-13
-1.206338,-10
-1.106323,-8
-1.005887,-9
-0.906341,-9
-0.806336,-12
-0.705836,-14
-0.606338,-14
-0.506346,-14
-0.40632,-14
-0.306342,-10
-0.206302,-7
-0.106354,-11
-0.006341,-13
0.093655,-18
0.193663,-17
0.293662,-11
0.393649,-12
0.493666,-12
0.593666,-8
0.693653,0
0.793614,71
0.893632,8
0.993606,70
1.093641,204
1.194138,141
1.293648,194
1.393626,-12
1.493643,45
1.593616,45
1.693594,143
1.793608,148
1.893596,61
1.993636,-53
2.093605,32
2.193603,67
2.293615,-32
2.393629,111
2.493606,62
2.593597,39
2.693562,81
2.793601,69
2.893616,100
2.99359,123
3.094113,102
3.193597,64
3.293609,85
3.393609,66
3.493587,24
3.5936,48
3.693582,35
3.793608,150
3.893597,8
3.993604,18
4.093599,12
4.19359,-22
4.293623,-20
4.393596,-8
4.493592,-2
4.593579,40
4.6936,13
4.793574,15
4.893615,36
4.994117,43
5.09361,-28
5.193579,77
5.293595,47
5.393586,23
5.493607,0
5.593581,19
5.693612,48
6.093595,36
6.193591,11
6.293589,41
6.39358,16
6.493571,66
6.593584,5
6.693589,30
6.793602,24
6.894106,86
6.993577,26
7.093593,0
7.193602,45
7.293591,-1
7.393595,33
7.493587,-20
7.593586,19
7.993579,8
8.093588,-12
8.193578,19
8.293555,-3
8.393608,1
8.49359,-1
8.593581,49
8.693602,17
8.794091,-23
8.89359,12
8.993564,64
9.093586,86
9.193594,39
9.293584,0
9.393584,4
9.493562,9
9.593575,-1
9.69357,18
9.79357,57
9.893585,1
9.993585,21
10.093606,37
10.193589,4
10.293574,17
10.393591,56
10.694118,56
10.793616,12
10.893591,60
10.99408,18
11.093586,17
11.193558,-24
11.293574,27
11.393574,29
11.493583,33
11.59357,-54
11.6936,28
11.793574,34
11.893575,6
11.993592,32
12.093574,33
12.193573,26
12.393559,99
12.493563,59
12.594092,14
12.693585,21
12.793572,55
12.894066,91
12.993564,71
13.093559,58
13.193554,35
13.293593,29
13.393557,44
13.493579,38
13.593552,75
13.693547,3
13.793561,54
13.893566,34
13.993566,64
14.093562,20
14.193582,-2
14.293578,75
14.393552,34
14.494045,-50
14.593547,40
14.693551,43
14.794057,65
14.89356,85
14.993574,56
15.093556,86
15.19358,-1
15.293537,21
15.393577,32
15.493541,103
15.593541,53
15.693546,19
15.793558,96
15.893564,55
16.093533,70
16.19354,92
16.293557,76
16.394033,77
16.493561,111
16.593561,-22
16.694054,69
16.793526,89
16.893567,61
16.993554,38
17.093536,82
17.193583,108
17.29356,118
17.39355,17
17.493595,45
17.593555,91
17.693553,74
17.793567,63
17.893542,110
17.993536,94
18.093531,119
18.193528,52
18.294036,115
18.393548,98
18.49353,96
18.594045,121
18.693534,144
18.793508,130
18.893522,29
18.993535,74
19.093588,144
19.293533,87
19.393553,110
19.493531,162
19.593544,94
19.693549,103
19.793536,114
19.893524,123
19.993511,161
20.09351,101
20.194039,65
20.293548,63
20.393521,117
20.494028,95
20.593539,61
20.69356,46
20.793552,44
20.893517,75
20.993534,52
21.093534,94
21.19353,98
21.293524,101
21.393511,108
21.493515,96
21.593488,92
21.693519,114
21.79351,74
21.893492,115
21.993493,123
22.09398,148
22.193519,190
22.393986,109
22.593515,180
22.693493,129
22.793545,152
22.893547,58
22.993547,119
23.093516,118
23.193503,150
23.293514,120
23.393518,100
23.49349,77
23.593543,118
23.693547,89
23.793521,87
23.893536,48
23.993509,128
24.093504,79
24.193545,136
24.294044,163
24.39352,57
24.493524,97
24.593511,129
24.693502,112
24.793529,113
24.893534,136
24.993521,117
25.093542,165
25.193544,100
25.293514,115
25.393531,139
25.493523,167
25.593522,100
25.693474,107
25.793501,153
25.893469,166
25.993464,150
26.093472,135
26.194028,124
26.29351,69
26.393488,123
26.493483,138
26.59349,103
26.693472,193
26.793466,105
26.893467,75
26.993481,122
27.093516,127
27.193463,98
27.293474,133
27.393478,150
27.493447,165
27.593481,130
27.693466,163
27.793492,136
27.893485,152
27.993479,139
28.09398,123
28.193462,164
28.293472,233
28.393463,121
28.493471,144
28.593476,134
28.693461,114
28.793465,112
28.893479,172
28.99348,118
29.093465,199
29.193453,150
29.293473,146
29.39345,195
29.493498,142
29.593476,129
29.693454,132
29.793441,158
29.893455,121
29.994001,85
30.093455,240
30.193465,103
30.293498,128
30.393465,125
30.493477,113
30.593464,166
30.693494,161
30.793468,165
30.89347,188
30.993456,158
31.093491,160
31.193479,209
31.293489,127
31.393484,158
31.493488,165
31.593469,129
31.693473,131
31.7935,145
31.894003,146
31.993461,137
32.093487,159
32.193492,131
32.293458,139
32.393485,111
32.493476,43
32.593476,93
32.693487,121
32.793475,129
32.893466,93
32.993467,149
33.093449,133
33.193485,132
33.293469,180
33.393456,196
33.493486,109
33.593473,164
33.693451,127
33.793948,193
33.89346,153
33.993447,176
34.093469,103
34.193456,84
34.293476,148
34.39349,120
34.493467,147
34.593467,115
34.693445,140
34.793445,115
34.893464,146
34.993464,165
35.093472,218
35.193456,172
35.293489,134
35.393462,265
35.49344,110
35.59348,176
35.693947,158
35.793465,168
35.893458,158
35.993431,159
36.093413,119
36.19344,157
36.293447,161
36.393467,141
36.493445,179
36.593432,143
36.693489,96
36.793437,184
36.893451,179
36.993464,156
37.09346,188
37.19343,130
37.293449,163
37.393476,193
37.493454,155
37.593969,159
37.693432,195
37.793432,204
37.893434,178
37.993433,164
38.093433,207
38.193456,195
38.293476,183
38.393453,228
38.493445,183
38.593431,182
38.693462,208
38.793462,174
38.89345,152
38.993437,169
39.093419,154
39.193442,227
39.293436,195
39.393449,228
39.493929,207
39.59344,222
39.693444,165
39.793445,176
39.793445,176
39.893446,219
39.993446,185
40.093445,189
40.193455,144
40.293462,202
40.393436,147
40.493457,104
40.593444,181
40.693448,203
40.793435,180
40.893476,154
40.993423,216
41.093458,197
41.193428,186
41.293448,139
41.293448,139
41.393937,139
41.493452,135
41.593426,216
41.693431,150
41.793457,234
41.893462,153
41.993453,135
42.093448,202
42.193458,180
42.293478,201
42.393452,195
42.493443,184
42.59343,166
42.693447,167
42.793487,131
42.893422,165
42.993435,189
43.093461,153
43.193445,126
43.29398,181
43.393478,158
43.493473,205
43.593464,132
43.693468,110
43.793442,163
43.893443,196
43.99343,153
44.093432,169
44.193443,151
44.293462,160
44.393423,213
44.49344,80
44.593427,226
44.693471,155
44.793431,172
44.893432,166
44.993446,198
45.093415,212
45.193927,204
45.293431,164
45.393405,149
45.493409,253
45.593422,206
45.693427,178
45.793414,226
45.893455,168
45.993432,182
46.093415,204
46.193411,209
46.293457,229
46.393409,201
46.493443,114
46.593417,129
46.693421,164
46.793434,89
46.893423,127
46.993436,103
47.093933,89
47.193428,163
47.293435,137
47.393435,107
47.493425,185
47.593399,142
47.69343,145
47.793417,176
47.893431,149
47.993432,122
48.0934,133
48.193397,140
48.293457,72
48.39347,60
48.493448,49
48.593461,6
48.693438,127
48.793412,49
48.893414,67
48.993916,183
49.093396,132
49.193387,143
49.293427,95
49.393401,122
49.493458,137
49.593405,142
49.693383,141
49.793423,147
49.893411,189
49.993397,166
50.093406,160
50.193403,134
50.293396,175
50.393417,65
50.493395,85
50.593394,105
50.693412,94
50.793412,50
50.893929,54
50.993414,46
51.093449,63
51.193427,27
51.293419,50
51.393414,86
51.493418,72
51.593431,111
51.693396,117
51.79341,128
51.89341,126
51.993384,112
52.093406,182
52.193416,124
52.393423,125
52.593374,112
52.693418,87
52.793894,117
52.893393,113
52.99338,165
53.093375,80
53.193385,134
53.493383,103
53.593413,165
53.693418,142
54.993383,135
55.093391,216
55.193401,168
55.293368,168
55.393407,210
55.493412,185
55.593425,169
55.693403,154
55.793416,196
55.893431,225
55.993391,224
56.093413,238
56.193383,175
56.293416,250
56.393416,254
56.493368,174
56.5939,132
56.69338,166
56.79338,157
56.893389,102
56.993402,171
57.093411,230
57.193394,153
57.293408,178
57.393382,259
57.493426,273
57.593399,255
57.69339,235
57.79343,192
57.893391,161
57.993405,186
58.0934,167
58.19341,220
58.293384,128
58.393371,133
58.493878,174
58.593362,183
58.693393,214
58.793407,203
58.893368,126
58.993368,179
59.093377,161
59.193373,181
59.293367,198
59.393393,131
59.493384,96
59.593375,192
59.693393,127
59.793353,198
59.893381,136
59.993368,130
60.093389,104
60.193373,171
60.29334,97
60.393842,98
60.493357,73
60.593331,66
60.693375,134
60.793353,72
60.893367,62
60.993354,90
61.093362,101
61.193373,157
61.293366,138
61.393392,131
61.493344,162
61.593344,212
61.693348,166
61.793335,156
61.893363,170
61.993376,185
62.093358,142
62.193342,214
62.29385,107
62.393335,101
62.493339,195
62.593366,207
62.693317,222
62.793357,219
62.893359,207
62.993372,211
63.093354,218
63.193338,177
63.29337,144
63.393344,143
63.493362,118
63.593374,79
63.693326,106
63.793353,123
63.893367,149
63.993354,58
64.093336,129
64.193835,175
64.293326,223
64.393353,179
64.493318,180
64.593317,165
64.693322,204
64.793335,201
64.89331,169
64.993363,277
65.093358,242
65.193368,138
65.293348,115
65.393375,171
65.493379,179
65.593352,164
65.693344,180
65.79333,212
65.893319,297
65.993345,357
66.093816,355
66.193337,277
66.293357,262
66.393357,275
66.493335,237
66.593348,277
66.693313,251
66.793326,229
66.893327,183
66.993328,214
67.093322,237
67.193333,265
67.293326,254
67.393326,397
67.493357,262
67.593317,399
67.693334,348
67.793321,326
67.893336,242
68.193315,288
68.293309,274
68.393335,328
68.593326,236
68.69337,278
68.79333,293
68.893332,288
68.993332,286
69.093327,334
69.193351,361
69.293317,333
69.39333,315
69.493335,409
69.593282,325
69.693312,441
69.793339,443
69.893816,370
69.993301,448
70.093323,404
70.19332,469
70.293352,470
70.3933,459
70.493304,528
70.593317,515
70.693335,497
70.793308,675
70.893323,570
70.993336,511
71.093279,584
71.193288,470
71.293321,479
71.393322,509
71.493325,430
71.593352,527
71.693304,480
71.793779,531
71.893279,465
71.993305,432
72.093288,436
72.193297,408
72.293304,389
72.393304,352
72.493295,369
72.593295,309
72.693313,350
72.793326,290
72.893314,325
72.993301,297
73.093322,334
73.19328,300
73.293313,278
73.393299,340
73.49333,335
73.593317,375
73.69381,404
73.793295,421
73.89331,494
73.99331,399
74.093305,418
74.193302,437
74.293308,348
74.393295,365
74.493286,331
74.593326,380
74.693317,341
74.793317,325
74.893279,295
74.993305,316
75.093327,246
75.193271,173
75.29329,155
75.393343,188
75.493321,162
75.593797,295
75.693299,255
75.793299,261
75.893288,308
75.993301,335
76.09327,294
76.19328,325
76.293312,325
76.393273,278
76.493277,182
76.593317,236
76.693308,163
76.793282,209
76.893269,215
76.993283,150
77.093278,127
77.193262,93
77.293281,154
77.392527,185
77.493788,196
77.592492,271
77.692496,299
77.792497,331
77.892484,286
77.992524,282
78.092506,358
78.192516,347
78.292496,257
78.392497,238
78.492487,262
78.592474,229
78.692518,263
78.792505,262
78.89248,206
78.992493,205
79.092501,199
79.192512,181
79.292532,185
79.393801,112
79.492483,196
79.592483,137
79.692501,104
79.792487,221
79.892515,131
79.992476,125
80.092471,122
80.192481,208
80.292488,97
80.392474,270
80.492492,244
80.592492,324
80.692456,311
80.792477,264
80.892479,328
80.993286,243
81.092474,280
81.193291,259
81.293786,300
81.392464,297
81.493276,294
81.593289,285
81.69328,292
81.793306,347
81.893268,313
81.993281,284
82.093277,308
82.193274,301
82.293266,273
82.393293,305
82.493284,340
82.593271,399
82.693275,392
82.793289,361
82.893263,393
82.993264,458
83.093299,404
83.193758,459
83.293275,407
83.393262,442
83.49328,377
83.593293,413
83.693271,345
83.793245,271
83.893246,358
83.993273,329
84.093241,354
84.193225,414
84.293284,334
84.393271,327
84.493249,380
84.593262,440
84.693253,428
84.793253,331
84.893268,376
84.993268,392
85.093778,433
85.193273,339
85.29328,348
85.393227,424
85.493244,411
85.593231,446
86.293249,298
86.393249,179
86.49324,223
86.59324,182
86.693244,203
86.793258,258
86.893286,255
86.993761,240
87.093254,259
87.193251,229
87.293245,363
87.393231,291
87.493275,296
87.593276,277
87.693226,361
87.79324,330
87.893255,279
87.993255,338
88.093276,283
88.19326,276
88.293266,248
88.393253,323
88.493271,269
88.593218,270
88.693235,272
88.793222,251
88.893726,359
88.99325,266
89.093232,240
89.193229,294
89.293249,273
89.393262,258
89.493293,258
89.59324,221
89.693231,249
89.793258,202
89.893246,166
89.993246,223
90.093254,175
90.193251,132
90.293218,117
90.393231,149
90.493222,178
90.593235,100
90.693227,189
90.793729,336
90.893241,352
90.993241,386
91.09325,410
91.19322,380
91.29324,373
91.39324,385
91.493231,227
91.593244,295
91.693222,346
91.793235,339
91.89321,346
91.993224,347
92.093258,398
92.193216,402
92.293236,395
92.393222,418
92.4932,420
92.593214,448
92.693733,538
92.793204,505
92.893193,487
92.993233,513
93.093254,483
93.193211,546
93.293244,600
93.393271,625
93.493222,601
93.593236,504
93.693239,464
93.793213,437
93.893202,315
93.993228,274
94.09321,282
94.193247,394
94.293253,298
94.393227,317
94.493271,300
94.593759,266
94.693235,320
94.793249,266
94.893237,240
94.993223,247
95.093206,290
95.193216,297
95.293195,307
95.393222,366
95.493213,322
95.593187,425
95.693218,504
95.793231,500
95.893232,551
95.993193,467
96.093201,449
96.193211,323
96.293231,259
96.393218,238
96.49375,232
96.593209,224
96.693226,246
96.793214,252
96.893241,273
96.993241,316
97.093237,381
97.193246,293
97.2932,393
97.593218,470
97.793195,480
97.99321,410
98.193202,321
98.293196,348
98.393711,303
98.493226,277
98.593187,343
100.993223,237
101.293208,244
101.493187,270
101.593186,242
101.693164,177
101.793191,168
101.893205,233
101.993192,191
102.093188,172
102.193687,187
102.293217,188
102.393191,199
102.493182,202
102.593169,182
102.693173,268
102.793187,211
102.893188,234
102.993188,195
103.093223,258
103.19318,161
103.293187,186
103.39316,225
103.493204,158
103.593178,128
103.693169,212
103.793208,192
103.893197,224
103.99321,193
104.093681,185
104.193176,191
104.293169,209
104.393196,179
104.4932,200
104.593187,188
104.693204,214
104.793191,79
104.893206,152
104.993179,188
105.093214,223
105.193184,181
105.293191,203
105.393191,185
105.493182,149
105.593182,203
105.693186,159
106.593191,139
106.693168,133
106.793182,118
106.89317,152
106.993197,179
107.093192,175
107.193202,189
107.293208,177
107.393195,165
107.4932,172
107.593199,143
107.693177,91
107.793178,142
107.893681,198
107.993179,129
108.093174,200
108.193171,182
108.293151,166
108.393191,147
108.593169,197
108.693186,135
110.893192,122
110.993166,99
111.093187,70
111.29241,129
111.393151,116
111.492401,83
111.593182,100
111.693675,137
111.793173,101
111.892394,151
111.993677,139
112.192373,135
116.09234,48
116.292336,28
116.493142,-17
116.591868,31
116.693146,35
119.791873,41
119.891887,81
119.991861,104
120.093169,123
120.193166,131
120.293178,154
120.391873,180
120.691877,268
120.791864,263
120.89186,298
120.991856,311
121.193382,327
121.291861,339
121.591873,472
121.691851,495
122.493115,773
122.593089,804
122.69186,818
122.791859,835
122.890087,847
122.993095,852
123.091856,852
123.291852,831
123.393596,812
123.593111,742
123.793102,677
123.890096,634
123.990096,596
124.090104,530
124.190088,477
124.290087,424
124.390094,383
124.490086,349
124.590086,319
124.690103,297
124.790103,272
124.890105,272
124.990105,276
125.090126,287
125.191871,305
125.293659,336
125.390103,365
125.490095,396
125.590082,424
125.690085,456
125.790112,480
125.890087,489
125.990113,508
126.190119,536
126.290118,548
126.590116,563
126.690081,562
126.790095,563
126.890096,559
127.090104,555
127.190088,550
127.290087,548
127.390095,542
127.490086,541
127.590085,533
127.890104,525
127.990065,514
128.190057,495
128.290082,479
128.590055,417
128.890087,336
128.9901,296
129.390086,134
129.490116,103
129.590077,72
129.690094,46
129.790081,24
129.890083,4
129.990083,6
130.090064,-12
130.190075,-17
130.2901,-27
130.390081,-28
130.490072,-25
130.590072,-20
130.690089,-12
130.790077,-1
130.890091,13
130.993614,30
131.090113,53
131.190097,79
131.290083,106
131.39009,125
131.490068,159
131.690072,215
131.790059,242
131.890074,268
132.190053,313
132.290064,318
132.390085,324
132.49005,327
132.690094,334
132.790055,336
132.893605,335
132.990069,337
133.190075,332
133.29006,329
133.390055,327
133.490059,325
133.69009,320
133.79009,318
133.890078,314
133.990065,312
134.090047,309
134.290056,302
134.39005,299
134.690085,286
135.090082,272
135.290078,264
135.390072,257
135.490103,252
135.690081,246
135.790067,240
135.990069,232
136.090064,229
136.190074,225
136.29006,222
136.390054,218
136.490059,216
136.590072,215
136.693547,209
136.790037,208
136.890078,204
137.190044,195
137.490068,188
