T,gyro_1f_ay
137.590068,183
137.690045,177
137.790059,176
137.890074,174
137.990086,169
138.090095,166
138.190079,161
138.290091,159
138.390059,155
139.290073,126
140.793595,98
140.890047,97
140.990034,96
141.090029,94
141.190039,94
141.290051,93
141.390033,90
141.490036,89
141.590076,88
141.690028,88
141.790028,86
141.890042,86
141.990056,85
142.090051,83
142.190034,82
142.290047,82
142.390041,79
142.490019,78
142.590019,78
142.692299,75
142.790023,75
142.890025,74
142.990038,72
143.090046,71
143.19007,70
143.290042,69
143.39005,67
143.490041,65
143.590028,65
143.690032,64
143.790058,63
143.89006,60
143.990033,60
144.090042,59
144.190039,58
144.290037,58
144.390032,56
144.490037,55
144.590036,54
144.690054,52
144.790041,52
144.892292,51
144.990029,48
145.090024,49
145.190035,45
145.29002,43
145.390028,43
145.490045,42
145.590032,40
145.690036,39
145.790037,38
145.890051,38
145.990038,36
146.09002,36
146.190016,34
146.290016,34
146.390023,33
146.49004,32
146.590054,33
146.690032,32
146.793542,32
146.890007,30
146.99002,30
147.090042,29
147.190012,29
147.290024,28
148.990012,21
149.090033,19
149.19003,19
149.290029,19
149.39001,18
149.490027,18
149.590014,18
149.690045,17
149.790032,17
149.890007,17
149.990007,16
150.090002,15
150.190012,14
150.290024,15
150.389992,13
150.490023,14
150.590009,13
150.690001,12
150.790014,10
150.893565,10
150.990029,8
151.090011,8
151.190008,9
151.29002,8
151.390001,8
151.490005,8
151.590018,8
151.689996,7
151.789997,7
151.890024,5
151.990024,5
152.089993,3
152.190029,3
152.290015,2
152.39001,1
152.490014,1
152.590001,0
152.690032,-1
152.793528,-2
152.890006,-1
152.990007,-2
153.090002,-6
153.189999,-4
153.290011,-5
153.390019,-5
153.490009,-6
153.59001,-8
153.690001,-8
153.789987,-9
153.889989,-10
153.989976,-10
154.089984,-10
154.190007,-11
154.289993,-12
154.389974,-11
154.490005,-12
154.589979,-12
154.693519,-13
154.790009,-14
154.889998,-14
154.989985,-14
155.090019,-14
155.190003,-15
155.289989,-15
155.389983,-16
155.490001,-16
155.590014,-16
155.689992,-17
155.789979,-18
155.889993,-18
155.990006,-18
156.090002,-18
156.189986,-18
156.289971,-19
156.389992,-19
156.593493,-19
156.689987,-20
156.789974,-19
156.889989,-20
156.989989,-19
157.089984,-20
157.189968,-19
157.289993,-20
157.389974,-19
157.489992,-19
157.589978,-20
157.68997,-19
157.789983,-20
157.889984,-20
157.989998,-20
158.089967,-20
158.189963,-19
158.289975,-19
158.38997,-20
158.489987,-19
158.589987,-18
158.690018,-18
158.789966,-18
158.88998,-17
158.98998,-18
159.089989,-17
159.189985,-17
159.289984,-16
159.389992,-16
159.489956,-16
159.589957,-15
159.689974,-15
159.789974,-15
159.889989,-14
159.989976,-13
160.089957,-13
160.189968,-13
160.289954,-12
160.389963,-12
160.489954,-11
160.589994,-11
160.689959,-10
160.789958,-10
160.88996,-9
160.989973,-8
161.089981,-9
161.189978,-7
161.289964,-8
161.490002,-8
161.689967,-7
161.789967,-7
161.889982,-8
161.989968,-8
162.089977,-9
162.189948,-9
162.289973,-9
162.38998,-9
162.489985,-8
162.589959,-9
162.689949,-9
162.78995,-10
162.889964,-10
162.989964,-10
163.089986,-11
163.189983,-11
163.289955,-11
163.389976,-11
163.489967,-11
163.58998,-12
163.689985,-12
163.789985,-12
163.889959,-12
163.989973,-12
164.089968,-12
164.189965,-12
164.289964,-12
164.389972,-12
164.493499,-12
164.589989,-12
164.689993,-12
164.789954,-12
164.889955,-12
164.989982,-12
165.089964,-12
165.18996,-12
165.289973,-11
165.389967,-11
165.489958,-11
165.589971,-12
165.68995,-12
165.789951,-11
165.889953,-11
165.98994,-12
166.089935,-11
166.189971,-12
166.289957,-11
166.389938,-11
166.489942,-11
166.589929,-11
166.689947,-11
166.789947,-10
166.889962,-10
166.989962,-10
167.08997,-10
167.18994,-10
167.289953,-9
167.389934,-10
167.489938,-9
167.589952,-10
167.789942,-10
167.889957,-10
167.98993,-10
168.089926,-11
168.189936,-11
168.289935,-11
168.389942,-11
168.489947,-11
168.589934,-11
168.689964,-10
168.789965,-10
168.889966,-10
168.989939,-10
169.089935,-10
169.189945,-10
169.28993,-10
169.389938,-10
169.489943,-9
169.589942,-10
169.689933,-9
169.78996,-9
169.889948,-9
169.989948,-9
170.08993,-9
170.18994,-9
170.289939,-9
170.389934,-10
170.493461,-9
170.589938,-10
170.689929,-10
170.789956,-10
170.889944,-10
170.989931,-10
171.089966,-10
171.189949,-10
171.289961,-10
171.389947,-10
171.489981,-10
171.589919,-10
171.689924,-10
171.78991,-10
171.889925,-10
171.989942,-10
172.089915,-11
172.189938,-10
172.289937,-10
172.393442,-10
172.489909,-11
172.589923,-11
172.689967,-11
172.789914,-11
172.889942,-12
172.989929,-12
173.089924,-12
173.189934,-12
173.289937,-12
173.389961,-12
173.489943,-11
173.589935,-11
173.689925,-11
173.789939,-10
173.889927,-10
173.989927,-10
174.089926,-9
174.189936,-8
174.293462,-8
174.38992,-9
174.489912,-8
174.589912,-8
174.689889,-8
174.789916,-8
174.889918,-8
174.989917,-8
175.089943,-8
175.189914,-8
175.289943,-8
175.389928,-9
175.489919,-9
175.589919,-9
175.689927,-9
175.789928,-9
175.889929,-10
175.989916,-9
176.089928,-9
176.18993,-10
176.28993,-10
176.389925,-10
176.489903,-10
176.589919,-10
176.689901,-11
176.789902,-11
176.889916,-12
176.989916,-11
177.089912,-12
177.189934,-12
177.289894,-12
177.389906,-12
177.489923,-12
177.589923,-11
177.689901,-11
177.789927,-10
177.889916,-10
177.989916,-9
178.093434,-9
178.189894,-8
178.289894,-8
178.389901,-7
178.489892,-7
178.589892,-7
178.68991,-7
178.789896,-6
178.889885,-7
178.989912,-7
179.08992,-8
179.189903,-8
179.289916,-8
179.389896,-9
179.489914,-9
179.589892,-9
179.689909,-9
179.789896,-9
179.889898,-9
179.993434,-9
180.089919,-9
180.18989,-10
180.289902,-10
180.389909,-10
180.489874,-10
180.589874,-11
180.689905,-11
180.789879,-12
180.889907,-11
180.989893,-12
181.089915,-12
181.189899,-11
181.289897,-12
181.389892,-11
181.489909,-10
181.589909,-10
181.689914,-9
181.789887,-8
181.889888,-8
181.989889,-7
182.089911,-7
182.189894,-7
182.289919,-6
182.389887,-7
182.489892,-7
182.589878,-7
182.689896,-7
182.789923,-8
182.889924,-8
182.989898,-8
183.08988,-8
183.289888,-9
183.389896,-9
183.4899,-9
183.5899,-9
183.689892,-9
183.789905,-10
183.889919,-10
183.989906,-11
184.093451,-11
184.189898,-11
184.289911,-11
184.389866,-12
184.489883,-12
184.589883,-12
184.689901,-11
184.789874,-11
184.889862,-11
184.989889,-10
185.089884,-10
185.189881,-9
185.289893,-8
185.389874,-7
185.489865,-7
185.589879,-6
185.689856,-6
185.789869,-7
185.889884,-6
185.993421,-7
186.089906,-7
186.189876,-7
186.289902,-8
186.389883,-8
186.489887,-8
186.589874,-8
186.689891,-9
186.789905,-9
186.889893,-9
186.989881,-9
187.089877,-10
187.189887,-10
187.289872,-11
187.389867,-11
187.489885,-11
187.589898,-11
187.689889,-12
187.789889,-12
187.893427,-12
187.98989,-12
188.089899,-11
188.18987,-11
188.289855,-10
188.389863,-10
188.489854,-8
188.589854,-7
188.689871,-7
188.789845,-6
188.889873,-6
188.98986,-6
189.089868,-6
189.189878,-6
189.289903,-7
189.389885,-6
189.489875,-7
189.589876,-8
189.68988,-8
189.793403,-9
189.889881,-9
189.989895,-9
190.089864,-9
190.189874,-9
190.389867,-10
190.489845,-10
190.589898,-11
190.689863,-11
190.789875,-12
190.889837,-11
190.989864,-12
191.08985,-12
191.189834,-11
191.289833,-11
191.38984,-10
191.489858,-10
191.589845,-9
191.693385,-7
191.789862,-7
191.889877,-6
191.989837,-7
192.089859,-6
192.189842,-6
192.289855,-6
192.389862,-6
192.48984,-7
192.589867,-7
192.689857,-8
192.789844,-8
192.889872,-8
192.98986,-8
193.089856,-9
193.189867,-9
193.289852,-10
193.389846,-10
193.489864,-10
193.5904,-11
193.689855,-11
193.789868,-12
193.88983,-12
193.989856,-12
194.089839,-12
194.189836,-12
194.289834,-11
194.389855,-10
194.489873,-9
194.589846,-8
194.689824,-8
194.789824,-7
194.889839,-6
194.989839,-6
195.089834,-6
195.189857,-6
195.28983,-6
195.389838,-7
195.493365,-7
195.589855,-7
195.689846,-8
195.78986,-8
195.889861,-9
195.989848,-9
196.089843,-9
196.18984,-9
196.289839,-10
196.389873,-10
196.48985,-11
196.589824,-11
196.689855,-13
196.789868,-12
196.889843,-12
196.98987,-12
197.089838,-12
197.189835,-12
197.289821,-11
197.389828,-10
197.489833,-9
197.589833,-8
197.689838,-7
197.789837,-6
197.889812,-6
197.989852,-6
198.08986,-6
198.189844,-6
198.28983,-7
198.389812,-7
198.48983,-8
198.589831,-8
198.689821,-9
198.789808,-9
198.889836,-9
198.989823,-9
199.089845,-10
199.189815,-10
199.289814,-11
199.389835,-11
199.489853,-12
199.589853,-12
199.68983,-12
199.789817,-12
199.889859,-12
199.989819,-11
200.089827,-11
200.189824,-10
200.289823,-8
200.389817,-8
200.489809,-7
200.589821,-6
200.689813,-6
200.789813,-6
200.889854,-5
200.989814,-6
201.089823,-7
201.189819,-7
201.289818,-6
201.389813,-8
201.489831,-8
201.589817,-9
201.689835,-9
201.789822,-9
201.889823,-10
201.989836,-10
202.089832,-11
202.189828,-12
202.28984,-12
202.389835,-12
202.489812,-12
202.589813,-12
202.689817,-11
202.78983,-10
202.889818,-10
202.989806,-9
203.089827,-7
203.189797,-7
203.289796,-6
203.389804,-6
203.489821,-5
203.589822,-5
203.6898,-6
203.789799,-6
203.889814,-7
203.989814,-7
204.089809,-8
204.189793,-8
204.289792,-9
204.389799,-9
204.489791,-9
204.589817,-10
204.689821,-11
204.789795,-11
204.889797,-12
204.989823,-12
205.089831,-12
205.189815,-12
205.289801,-11
205.389812,-11
205.489803,-10
205.589817,-9
205.689794,-8
205.789795,-7
205.889796,-6
205.989809,-6
206.089804,-6
206.189788,-5
206.2898,-5
206.389795,-6
206.489773,-7
206.589799,-7
206.68979,-8
206.789803,-8
206.889804,-9
206.989792,-9
207.0898,-10
207.19336,-10
207.289796,-10
207.389777,-11
207.489795,-12
207.589781,-12
207.689799,-12
207.789812,-12
207.8898,-12
207.989761,-11
208.089783,-10
208.189792,-9
208.289791,-8
208.389786,-7
208.48979,-6
208.58979,-5
208.689821,-5
208.789794,-6
208.889783,-6
208.989783,-6
209.089778,-7
209.189789,-8
209.289776,-8
209.389784,-8
209.489814,-9
209.589788,-9
209.689805,-10
209.789792,-10
209.889807,-11
209.98978,-12
210.089788,-12
210.189812,-13
210.289798,-12
210.389765,-12
210.489783,-11
210.58977,-11
210.689787,-10
210.789787,-8
210.889763,-7
210.993312,-6
211.089784,-6
211.189781,-5
211.289767,-6
211.389787,-6
211.489779,-6
211.689783,-7
211.789783,-8
211.889771,-8
211.989771,-9
212.089767,-9
212.189777,-10
212.289802,-10
212.389773,-11
212.489774,-12
212.589761,-12
212.689778,-13
212.789766,-13
212.893316,-12
212.98978,-12
213.089762,-11
213.189772,-9
213.289784,-8
213.389771,-7
213.489783,-6
213.58977,-5
213.689787,-5
213.889789,-6
213.989762,-6
214.089758,-7
214.189767,-7
214.289793,-8
214.389754,-8
214.489752,-9
214.589752,-10
214.68977,-10
214.793319,-11
214.889797,-11
214.989771,-12
215.08978,-12
215.189763,-12
215.289789,-12
215.389763,-12
215.489734,-11
215.589761,-10
215.689752,-9
215.789739,-7
215.889767,-6
215.989754,-5
216.089762,-5
216.189798,-5
216.289771,-5
216.389731,-6
216.489756,-6
216.589757,-7
216.690534,-8
216.789761,-8
216.889762,-9
216.989749,-10
217.089757,-10
217.189754,-10
217.289767,-11
217.389753,-12
217.489792,-12
217.589766,-12
217.689769,-12
217.789756,-12
217.889758,-11
217.989758,-10
218.089753,-9
218.189763,-8
218.289735,-6
218.389736,-6
218.489761,-5
218.589761,-5
218.689765,-5
218.789779,-6
218.889767,-7
218.989753,-7
219.089762,-8
219.189772,-8
219.289744,-9
219.389731,-10
219.489757,-10
219.589756,-11
219.689747,-11
219.789774,-12
219.889762,-12
219.989762,-12
220.089758,-12
220.189741,-12
220.289727,-11
220.38974,-9
220.489752,-8
220.589739,-7
220.689756,-6
220.789743,-5
220.889744,-5
220.989745,-5
221.089753,-5
221.189736,-6
221.289749,-7
221.389749,-8
221.489747,-8
221.589734,-9
221.689739,-9
221.789738,-10
221.88974,-11
221.989754,-11
222.089748,-12
222.189745,-12
222.289758,-13
222.389744,-13
222.489756,-12
222.589756,-11
222.689748,-10
222.789734,-8
222.889722,-7
222.98971,-6
223.089717,-5
223.189715,-5
223.289727,-5
223.389727,-5
223.489712,-6
223.589726,-6
223.689729,-7
223.78973,-8
223.889745,-9
223.989731,-9
224.089726,-10
224.18971,-10
224.289722,-11
224.389709,-12
224.489734,-12
224.589708,-13
224.689738,-13
224.789725,-12
224.889714,-11
224.989727,-10
225.089735,-9
225.189719,-7
225.289704,-6
225.389705,-5
225.48973,-5
225.589743,-5
225.689721,-5
225.789734,-6
225.889735,-7
225.989709,-7
226.089704,-8
226.189701,-9
226.289713,-9
226.389727,-10
226.489739,-11
226.589699,-12
226.689703,-12
226.789717,-13
226.889731,-13
226.989718,-13
227.08974,-12
227.189723,-11
227.289735,-10
227.389722,-8
227.489694,-7
227.589721,-6
227.689738,-5
227.789712,-5
227.889713,-5
227.989687,-5
228.089708,-6
228.189705,-7
228.289718,-8
228.389731,-8
228.489716,-9
228.58969,-10
228.689734,-10
228.789721,-11
228.889696,-12
228.989722,-13
229.089717,-13
229.189688,-13
229.289713,-12
229.389673,-11
229.489699,-10
229.589712,-9
229.689703,-8
229.789703,-7
229.889691,-5
229.989691,-5
230.089713,-5
230.18971,-5
230.289709,-6
230.389695,-7
230.489694,-8
230.589708,-8
230.689686,-9
230.789701,-10
230.889702,-10
230.989702,-11
231.089711,-11
231.189694,-12
231.289719,-13
231.389706,-13
231.489718,-12
231.589705,-12
231.689683,-11
231.789696,-9
231.88971,-7
231.989698,-6
232.089693,-6
232.18969,-5
232.289688,-5
232.389702,-5
232.489674,-6
232.589687,-7
232.689705,-8
232.789705,-8
232.889706,-9
232.98968,-9
233.089689,-10
233.189685,-11
233.289671,-11
233.389711,-12
233.489696,-13
233.589696,-13
233.689701,-13
233.789687,-12
233.889689,-10
233.989689,-9
234.089671,-8
234.189667,-6
234.28968,-5
234.389667,-5
234.489678,-5
234.589679,-6
234.689683,-6
234.789709,-7
234.889684,-8
234.989698,-8
235.089692,-9
235.189676,-10
235.289715,-11
235.389715,-11
235.489714,-12
235.589687,-12
235.689704,-13
235.789678,-13
235.88968,-13
235.98968,-12
236.089675,-10
236.189685,-9
236.289671,-7
236.389671,-6
236.489683,-5
236.58967,-5
236.689687,-5
236.789674,-5
236.889676,-6
236.989662,-7
237.089671,-8
237.189668,-9
237.289666,-9
237.38968,-10
237.489665,-11
237.589691,-12
237.689656,-13
237.789656,-13
237.889671,-13
237.989671,-13
238.089653,-12
238.18965,-11
238.289675,-9
238.389662,-8
238.489648,-7
238.589647,-5
238.689678,-5
238.789665,-5
238.889666,-5
238.989653,-6
239.089675,-7
239.189672,-8
239.289684,-8
239.389658,-9
239.489656,-10
239.589669,-11
239.689634,-12
239.789648,-12
239.889662,-13
239.989662,-14
240.089671,-13
240.189654,-12
240.289653,-12
240.389667,-10
240.489678,-8
240.589665,-7
240.689643,-6
240.789643,-5
240.889644,-5
240.989658,-5
241.089666,-6
241.189663,-6
241.289636,-8
241.389675,-8
241.489674,-9
241.589649,-10
241.689641,-11
241.78968,-12
241.889655,-12
241.989669,-13
242.089637,-13
242.189647,-14
242.289633,-13
242.389633,-12
242.489632,-10
242.589645,-9
242.689649,-7
242.789649,-6
242.889651,-5
242.989664,-5
243.089686,-5
243.18963,-6
243.289681,-7
243.389628,-8
243.489654,-8
243.589641,-9
243.689658,-10
243.789632,-11
243.889646,-11
243.989646,-12
244.089628,-13
244.189625,-13
244.289624,-13
244.389664,-13
244.489636,-12
244.589609,-10
244.689653,-8
244.789627,-7
244.889628,-6
244.989615,-5
245.08965,-5
245.1897,-5
245.289619,-6
245.389633,-7
245.489645,-8
245.589645,-9
245.689662,-9
245.789636,-10
245.889637,-11
245.989624,-12
246.089606,-13
246.189616,-13
246.289642,-13
246.389629,-13
246.489614,-13
246.589627,-12
246.689618,-9
246.789618,-8
246.889606,-6
246.98962,-5
247.089628,-5
247.189638,-5
247.289637,-5
247.389638,-6
247.489622,-7
247.589623,-8
247.689627,-8
247.789627,-9
247.889655,-10
247.989642,-11
248.08965,-12
248.189634,-13
248.289646,-13
248.389633,-14
248.489618,-13
248.589618,-12
248.689649,-11
248.789623,-8
248.889598,-7
248.98965,-6
249.089646,-6
249.189629,-5
249.289615,-5
249.389628,-6
249.489653,-6
249.589627,-7
249.689605,-8
249.789631,-9
249.889646,-10
249.989606,-11
250.089615,-11
250.189638,-13
250.289637,-13
250.389624,-13
250.489623,-14
250.589636,-13
250.689614,-11
250.78964,-10
250.889615,-8
250.989589,-6
251.08961,-5
251.193117,-5
251.289619,-5
251.389606,-5
251.489618,-6
251.589618,-7
251.689609,-8
251.78961,-9
251.88961,-10
251.989611,-10
252.089619,-11
252.189589,-12
252.289615,-13
252.389602,-14
252.4896,-14
252.589614,-13
252.689631,-12
252.789605,-11
252.889606,-8
252.989606,-7
253.093111,-6
253.189625,-5
253.289624,-5
253.389624,-5
253.489609,-6
253.589609,-7
253.689601,-8
253.789587,-9
253.889615,-10
253.989629,-11
254.089597,-11
254.189594,-13
254.289619,-13
254.389593,-13
254.489605,-14
254.589605,-13
254.689582,-12
254.789583,-11
254.889597,-9
254.993121,-7
255.089592,-6
255.18959,-5
255.389615,-5
255.489587,-6
255.689604,-8
255.789605,-9
255.889606,-9
255.98958,-10
256.089575,-11
256.189585,-12
256.28957,-13
256.389597,-13
256.48957,-14
256.589596,-13
256.689587,-12
256.789574,-11
256.893125,-9
256.989562,-7
257.089584,-6
257.189581,-5
257.289593,-5
257.38958,-6
257.489592,-6
257.589565,-7
257.689569,-7
257.78957,-9
257.889571,-9
257.989585,-11
258.089568,-11
258.189591,-12
258.28959,-13
258.389577,-14
258.489589,-14
258.589602,-13
258.689593,-12
258.793077,-10
258.889555,-9
258.989568,-7
259.089577,-6
259.189547,-5
259.289586,-5
259.389573,-5
259.489571,-6
259.589558,-7
259.689576,-8
259.789575,-9
259.889577,-9
259.989551,-10
260.189569,-12
260.289568,-13
260.389581,-14
260.489553,-14
260.58958,-13
260.693094,-12
260.789571,-10
260.889573,-8
260.989573,-7
261.089568,-6
261.189565,-5
261.289564,-5
261.389577,-6
261.489562,-7
261.589563,-7
261.689566,-8
261.78954,-9
261.889568,-10
261.989555,-11
262.089577,-12
262.189547,-12
262.289585,-13
262.389559,-14
262.489571,-13
262.593081,-13
262.689549,-10
262.789562,-9
262.889538,-8
262.98955,-6
263.089586,-5
263.189569,-4
263.289568,-5
263.389555,-6
263.489567,-7
263.58958,-8
263.689546,-8
263.78956,-9
263.889561,-10
263.989535,-11
264.089557,-12
264.189527,-13
264.289552,-13
264.389539,-14
264.491145,-13
264.589551,-12
264.689529,-11
264.789543,-9
264.889543,-7
264.989557,-5
265.089539,-5
265.189562,-4
265.289561,-5
265.389548,-6
265.48956,-7
265.589573,-8
265.689551,-9
265.789551,-10
265.889539,-10
266.089574,-12
266.189558,-13
266.289557,-14
266.390658,-14
266.489542,-13
266.68956,-10
266.78956,-8
266.889522,-7
266.989535,-5
267.189514,-5
267.289513,-6
267.389565,-7
267.589538,-9
267.689529,-10
267.789529,-10
267.889557,-11
267.98953,-12
268.089525,-13
268.189536,-14
268.290662,-14
268.389508,-14
268.48952,-12
268.589547,-10
268.689551,-9
268.789498,-7
268.889526,-5
268.989513,-6
269.089534,-5
269.189545,-6
269.289503,-6
269.489529,-8
269.589515,-9
273.589498,-11
273.689528,-12
273.889517,-14
273.989503,-14
274.290622,-12
274.389508,-10
274.689511,-5
274.789524,-5
274.889513,-5
274.989499,-6
275.189492,-8
275.289503,-9
275.38949,-10
275.489502,-11
275.589515,-12
275.689493,-13
275.789493,-14
275.889508,-14
276.190628,-12
276.289512,-10
276.389512,-8
276.489485,-6
276.689515,-5
276.789489,-5
276.989477,-7
277.189482,-9
277.289508,-10
277.489493,-12
277.58948,-13
277.889486,-14
278.189478,-10
278.289503,-8
278.38949,-7
278.489475,-5
278.689493,-5
278.889495,-7
278.989508,-8
279.189473,-10
279.289473,-11
279.589498,-14
279.990237,-11
280.089485,-9
280.189509,-8
280.289468,-6
280.589493,-6
282.089463,-7
