T,gyro_1f_az
-19.909179,1246
-19.809167,1247
-19.709189,1247
-19.609149,1247
-19.509185,1245
-19.409151,1246
-19.309139,1247
-19.209139,1245
-19.109157,1248
-19.009157,1245
-18.909175,1245
-18.809136,1247
-18.705846,1247
-18.609138,1246
-18.509146,1246
-18.409139,1246
-18.309141,1246
-18.209141,1246
-18.10635,1245
-18.009139,1247
-17.909137,1246
-17.809145,1247
-17.706344,1246
-17.609146,1246
-17.509142,1246
-17.409129,1247
-17.309144,1246
-17.20913,1247
-17.109129,1245
-17.009142,1245
-16.909147,1245
-16.809143,1246
-16.706315,1246
-16.609143,1246
-16.505848,1245
-16.406337,1247
-16.309135,1245
-16.206319,1246
-16.10635,1247
-16.009113,1247
-15.909123,1246
-15.806343,1245
-15.709133,1246
-15.606741,1247
-15.506327,1246
-15.406737,1245
-15.306725,1245
-15.206746,1246
-15.106745,1246
-15.006731,1246
-14.906757,1245
-14.806734,1247
-14.706743,1247
-14.605812,1246
-14.506733,1245
-14.406727,1247
-14.306737,1247
-14.206719,1246
-14.106751,1246
-14.009124,1247
-13.906745,1246
-13.80674,1246
-13.706715,1248
-13.606715,1246
-13.506724,1246
-13.406737,1245
-13.306733,1246
-13.206725,1245
-13.106697,1248
-13.006685,1246
-12.906708,1246
-12.80671,1245
-12.706593,1247
-12.606698,1246
-12.506706,1246
-12.406693,1246
-12.306702,1247
-12.206702,1246
-12.106693,1248
-12.006707,1246
-11.906294,1248
-11.806699,1246
-11.706707,1247
-11.607077,1247
-11.507112,1245
-11.407099,1247
-11.307082,1246
-11.207108,1247
-11.10712,1246
-11.00712,1245
-10.907111,1247
-10.806618,1245
-10.706287,1246
-10.607108,1245
-10.506602,1246
-10.407104,1248
-10.307118,1246
-10.206297,1246
-10.107117,1246
-10.006296,1248
-9.906301,1247
-9.807117,1246
-9.707105,1247
-9.607105,1246
-9.507114,1245
-9.406293,1247
-9.307096,1246
-9.20711,1246
-9.0063,1246
-8.905988,1246
-8.806314,1246
-8.706315,1248
-8.6058,1247
-8.506311,1246
-8.407105,1246
-8.307127,1245
-8.20632,1247
-8.107105,1246
-8.00633,1246
-7.907103,1245
-7.806317,1246
-7.707118,1246
-7.606324,1247
-7.506307,1246
-7.40632,1246
-7.306316,1247
-7.206329,1246
-7.106307,1246
-7.00632,1247
-6.906325,1245
-6.80632,1247
-6.705819,1248
-6.606308,1246
-6.507098,1246
-6.40629,1247
-6.306326,1246
-6.206313,1246
-6.106351,1246
-6.006324,1247
-5.906329,1247
-5.806316,1244
-5.706314,1244
-5.606314,1242
-5.506323,1242
-5.406314,1250
-5.306323,1245
-5.206323,1241
-5.106295,1244
-5.006308,1247
-4.907107,1251
-4.80582,1247
-4.706323,1245
-4.606309,1240
-4.506331,1244
-4.406345,1245
-4.306327,1247
-4.206327,1248
-4.106326,1245
-4.006326,1250
-3.907124,1249
-3.806353,1252
-3.70634,1242
-3.60634,1244
-3.506323,1239
-3.406349,1244
-3.307126,1243
-3.206345,1244
-3.10633,1248
-3.00633,1244
-2.905837,1252
-2.806309,1246
-2.70631,1247
-2.605794,1240
-2.506332,1246
-2.406345,1245
-2.306327,1240
-2.206327,1239
-2.106326,1245
-2.006326,1244
-1.906331,1253
-1.806339,1245
-1.706327,1250
-1.60632,1250
-1.506329,1236
-1.406329,1255
-1.306364,1256
-1.206338,1244
-1.106323,1246
-1.005887,1261
-0.906341,1249
-0.806336,1251
-0.705836,1255
-0.606338,1231
-0.506346,1253
-0.40632,1238
-0.306342,1246
-0.206302,1262
-0.106354,1244
-0.006341,1252
0.093655,1239
0.193663,1235
0.293662,1260
0.393649,1249
0.493666,1236
0.593666,1251
0.693653,1296
0.793614,237
0.893632,230
0.993606,187
1.093641,225
1.194138,62
1.293648,175
1.393626,317
1.493643,292
1.593616,257
1.693594,350
1.793608,350
1.893596,374
1.993636,219
2.093605,371
2.193603,234
2.293615,323
2.393629,480
2.493606,225
2.593597,266
2.693562,264
2.793601,572
2.893616,308
2.99359,411
3.094113,403
3.193597,420
3.293609,524
3.393609,336
3.493587,441
3.5936,289
3.693582,323
3.793608,377
3.893597,450
3.993604,382
4.093599,354
4.19359,226
4.293623,534
4.393596,551
4.493592,561
4.593579,290
4.6936,636
4.793574,605
4.893615,192
4.994117,478
5.09361,440
5.193579,486
5.293595,400
5.393586,521
5.493607,366
5.593581,358
5.693612,637
6.093595,487
6.193591,281
6.293589,590
6.39358,572
6.493571,582
6.593584,618
6.693589,550
6.793602,548
6.894106,678
6.993577,607
7.093593,260
7.193602,497
7.293591,408
7.393595,669
7.493587,571
7.593586,611
7.993579,430
8.093588,411
8.193578,527
8.293555,453
8.393608,373
8.49359,356
8.593581,383
8.693602,543
8.794091,301
8.89359,426
8.993564,540
9.093586,544
9.193594,666
9.293584,560
9.393584,589
9.493562,597
9.593575,659
9.69357,447
9.79357,484
9.893585,491
9.993585,602
10.093606,433
10.193589,654
10.293574,656
10.393591,505
10.694118,364
10.793616,513
10.893591,579
10.99408,511
11.093586,604
11.193558,538
11.293574,763
11.393574,342
11.493583,511
11.59357,165
11.6936,460
11.793574,561
11.893575,467
11.993592,529
12.093574,321
12.193573,430
12.393559,324
12.493563,483
12.594092,519
12.693585,314
12.793572,387
12.894066,542
12.993564,418
13.093559,405
13.193554,421
13.293593,490
13.393557,464
13.493579,461
13.593552,519
13.693547,402
13.793561,558
13.893566,571
13.993566,408
14.093562,184
14.193582,420
14.293578,495
14.393552,619
14.494045,240
14.593547,536
14.693551,464
14.794057,610
14.89356,490
14.993574,486
15.093556,793
15.19358,486
15.293537,490
15.393577,287
15.493541,746
15.593541,654
15.693546,233
15.793558,534
15.893564,542
16.093533,408
16.19354,439
16.293557,363
16.394033,557
16.493561,318
16.593561,288
16.694054,603
16.793526,444
16.893567,549
16.993554,332
17.093536,339
17.193583,514
17.29356,492
17.39355,325
17.493595,131
17.593555,458
17.693553,475
17.793567,204
17.893542,485
17.993536,529
18.093531,392
18.193528,346
18.294036,376
18.393548,111
18.49353,211
18.594045,379
18.693534,433
18.793508,411
18.893522,36
18.993535,-10
19.093588,372
19.293533,244
19.393553,291
19.493531,350
19.593544,297
19.693549,218
19.793536,244
19.893524,378
19.993511,397
20.09351,472
20.194039,297
20.293548,335
20.393521,370
20.494028,373
20.593539,444
20.69356,129
20.793552,147
20.893517,397
20.993534,384
21.093534,444
21.19353,390
21.293524,203
21.393511,298
21.493515,452
21.593488,78
21.693519,205
21.79351,395
21.893492,388
21.993493,392
22.09398,417
22.193519,630
22.393986,310
22.593515,420
22.693493,225
22.793545,408
22.893547,366
22.993547,242
23.093516,233
23.193503,507
23.293514,344
23.393518,248
23.49349,384
23.593543,279
23.693547,343
23.793521,311
23.893536,386
23.993509,231
24.093504,292
24.193545,518
24.294044,360
24.39352,94
24.493524,214
24.593511,220
24.693502,234
24.793529,167
24.893534,382
24.993521,420
25.093542,420
25.193544,347
25.293514,398
25.393531,529
25.493523,343
25.593522,409
25.693474,410
25.793501,260
25.893469,476
25.993464,135
26.093472,594
26.194028,312
26.29351,249
26.393488,283
26.493483,590
26.59349,187
26.693472,702
26.793466,341
26.893467,350
26.993481,297
27.093516,355
27.193463,116
27.293474,182
27.393478,364
27.493447,592
27.593481,438
27.693466,226
27.793492,257
27.893485,219
27.993479,379
28.09398,541
28.193462,462
28.293472,297
28.393463,290
28.493471,474
28.593476,323
28.693461,390
28.793465,503
28.893479,568
28.99348,432
29.093465,466
29.193453,280
29.293473,475
29.39345,557
29.493498,391
29.593476,296
29.693454,418
29.793441,387
29.893455,483
29.994001,502
30.093455,439
30.193465,424
30.293498,272
30.393465,375
30.493477,462
30.593464,352
30.693494,495
30.793468,404
30.89347,518
30.993456,538
31.093491,688
31.193479,353
31.293489,260
31.393484,463
31.493488,483
31.593469,375
31.693473,275
31.7935,634
31.894003,511
31.993461,530
32.093487,650
32.193492,612
32.293458,443
32.393485,335
32.493476,145
32.593476,324
32.693487,466
32.793475,385
32.893466,204
32.993467,532
33.093449,322
33.193485,494
33.293469,461
33.393456,600
33.493486,127
33.593473,664
33.693451,334
33.793948,512
33.89346,430
33.993447,681
34.093469,200
34.193456,197
34.293476,356
34.39349,500
34.493467,76
34.593467,344
34.693445,71
34.793445,530
34.893464,403
34.993464,196
35.093472,432
35.193456,410
35.293489,497
35.393462,536
35.49344,297
35.59348,333
35.693947,324
35.793465,470
35.893458,514
35.993431,432
36.093413,417
36.19344,500
36.293447,327
36.393467,273
36.493445,419
36.593432,183
36.693489,249
36.793437,543
36.893451,264
36.993464,453
37.09346,565
37.19343,583
37.293449,351
37.393476,241
37.493454,382
37.593969,324
37.693432,424
37.793432,465
37.893434,426
37.993433,432
38.093433,512
38.193456,496
38.293476,343
38.393453,248
38.493445,575
38.593431,356
38.693462,241
38.793462,546
38.89345,177
38.993437,491
39.093419,514
39.193442,578
39.293436,202
39.393449,619
39.493929,491
39.59344,609
39.693444,281
39.793445,555
39.793445,555
39.893446,474
39.993446,648
40.093445,429
40.193455,431
40.293462,503
40.393436,273
40.493457,565
40.593444,476
40.693448,499
40.793435,325
40.893476,454
40.993423,446
41.093458,277
41.193428,463
41.293448,256
41.293448,256
41.393937,516
41.493452,333
41.593426,444
41.693431,599
41.793457,825
41.893462,265
41.993453,365
42.093448,639
42.193458,419
42.293478,449
42.393452,524
42.493443,552
42.59343,390
42.693447,299
42.793487,194
42.893422,295
42.993435,397
43.093461,117
43.193445,492
43.29398,813
43.393478,609
43.493473,552
43.593464,336
43.693468,376
43.793442,383
43.893443,502
43.99343,554
44.093432,134
44.193443,450
44.293462,488
44.393423,566
44.49344,479
44.593427,410
44.693471,512
44.793431,475
44.893432,479
44.993446,423
45.093415,638
45.193927,491
45.293431,394
45.393405,536
45.493409,540
45.593422,561
45.693427,547
45.793414,312
45.893455,424
45.993432,444
46.093415,435
46.193411,512
46.293457,671
46.393409,449
46.493443,443
46.593417,651
46.693421,429
46.793434,406
46.893423,507
46.993436,407
47.093933,289
47.193428,626
47.293435,731
47.393435,550
47.493425,324
47.593399,617
47.69343,510
47.793417,760
47.893431,628
47.993432,488
48.0934,481
48.193397,495
48.293457,352
48.39347,443
48.493448,481
48.593461,522
48.693438,435
48.793412,227
48.893414,600
48.993916,519
49.093396,402
49.193387,689
49.293427,544
49.393401,264
49.493458,480
49.593405,571
49.693383,750
49.793423,469
49.893411,765
49.993397,315
50.093406,480
50.193403,721
50.293396,810
50.393417,702
50.493395,483
50.593394,397
50.693412,594
50.793412,147
50.893929,339
50.993414,491
51.093449,430
51.193427,595
51.293419,607
51.393414,488
51.493418,498
51.593431,753
51.693396,534
51.79341,596
51.89341,589
51.993384,296
52.093406,532
52.193416,657
52.393423,203
52.593374,457
52.693418,433
52.793894,758
52.893393,414
52.99338,586
53.093375,599
53.193385,764
53.493383,490
53.593413,319
53.693418,474
54.993383,443
55.093391,562
55.193401,332
55.293368,594
55.393407,514
55.493412,444
55.593425,859
55.693403,561
55.793416,355
55.893431,616
55.993391,464
56.093413,563
56.193383,698
56.293416,278
56.393416,718
56.493368,730
56.5939,427
56.69338,636
56.79338,656
56.893389,791
56.993402,704
57.093411,718
57.193394,494
57.293408,706
57.393382,434
57.493426,865
57.593399,576
57.69339,349
57.79343,574
57.893391,348
57.993405,633
58.0934,440
58.19341,543
58.293384,594
58.393371,729
58.493878,739
58.593362,459
58.693393,345
58.793407,607
58.893368,584
58.993368,658
59.093377,665
59.193373,653
59.293367,557
59.393393,712
59.493384,368
59.593375,567
59.693393,556
59.793353,675
59.893381,540
59.993368,624
60.093389,851
60.193373,725
60.29334,587
60.393842,534
60.493357,490
60.593331,553
60.693375,612
60.793353,453
60.893367,665
60.993354,561
61.093362,619
61.193373,694
61.293366,721
61.393392,663
61.493344,585
61.593344,641
61.693348,740
61.793335,575
61.893363,659
61.993376,464
62.093358,457
62.193342,408
62.29385,387
62.393335,647
62.493339,586
62.593366,503
62.693317,595
62.793357,339
62.893359,320
62.993372,594
63.093354,535
63.193338,736
63.29337,653
63.393344,773
63.493362,624
63.593374,460
63.693326,539
63.793353,758
63.893367,454
63.993354,345
64.093336,563
64.193835,584
64.293326,728
64.393353,569
64.493318,562
64.593317,485
64.693322,510
64.793335,511
64.89331,431
64.993363,374
65.093358,305
65.193368,564
65.293348,507
65.393375,511
65.493379,455
65.593352,438
65.693344,451
65.79333,559
65.893319,740
65.993345,432
66.093816,709
66.193337,560
66.293357,701
66.393357,802
66.493335,654
66.593348,572
66.693313,872
66.793326,865
66.893327,576
66.993328,500
67.093322,488
67.193333,386
67.293326,654
67.393326,654
67.493357,653
67.593317,513
67.693334,668
67.793321,614
67.893336,725
68.193315,727
68.293309,573
68.393335,981
68.593326,609
68.69337,581
68.79333,760
68.893332,563
68.993332,623
69.093327,676
69.193351,690
69.293317,807
69.39333,592
69.493335,729
69.593282,170
69.693312,694
69.793339,576
69.893816,590
69.993301,691
70.093323,511
70.19332,805
70.293352,520
70.3933,240
70.493304,578
70.593317,768
70.693335,404
70.793308,832
70.893323,767
70.993336,424
71.093279,910
71.193288,491
71.293321,579
71.393322,541
71.493325,586
71.593352,832
71.693304,536
71.793779,735
71.893279,819
71.993305,615
72.093288,868
72.193297,549
72.293304,895
72.393304,628
72.493295,825
72.593295,594
72.693313,446
72.793326,621
72.893314,714
72.993301,684
73.093322,728
73.19328,844
73.293313,639
73.393299,408
73.49333,695
73.593317,662
73.69381,745
73.793295,499
73.89331,893
73.99331,687
74.093305,795
74.193302,791
74.293308,646
74.393295,731
74.493286,773
74.593326,821
74.693317,684
74.793317,784
74.893279,472
74.993305,880
75.093327,667
75.193271,536
75.29329,615
75.393343,671
75.493321,825
75.593797,690
75.693299,602
75.793299,876
75.893288,595
75.993301,634
76.09327,436
76.19328,605
76.293312,830
76.393273,787
76.493277,615
76.593317,1015
76.693308,822
76.793282,509
76.893269,972
76.993283,622
77.093278,623
77.193262,681
77.293281,578
77.392527,921
77.493788,794
77.592492,674
77.692496,325
77.792497,1003
77.892484,641
77.992524,686
78.092506,1049
78.192516,522
78.292496,463
78.392497,611
78.492487,647
78.592474,673
78.692518,786
78.792505,703
78.89248,601
78.992493,748
79.092501,699
79.192512,551
79.292532,837
79.393801,571
79.492483,918
79.592483,624
79.692501,595
79.792487,1148
79.892515,847
79.992476,758
80.092471,836
80.192481,999
80.292488,657
80.392474,1130
80.492492,959
80.592492,656
80.692456,852
80.792477,729
80.892479,1065
80.993286,700
81.092474,594
81.193291,531
81.293786,926
81.392464,913
81.493276,1043
81.593289,697
81.69328,882
81.793306,860
81.893268,1097
81.993281,819
82.093277,1001
82.193274,989
82.293266,841
82.393293,934
82.493284,511
82.593271,885
82.693275,801
82.793289,1039
82.893263,843
82.993264,947
83.093299,830
83.193758,1211
83.293275,744
83.393262,1112
83.49328,1161
83.593293,1145
83.693271,887
83.793245,1166
83.893246,751
83.993273,1014
84.093241,922
84.193225,727
84.293284,886
84.393271,982
84.493249,938
84.593262,1088
84.693253,1127
84.793253,873
84.893268,945
84.993268,1054
85.093778,997
85.193273,800
85.29328,951
85.393227,931
85.493244,877
85.593231,1041
86.293249,948
86.393249,1182
86.49324,1185
86.59324,947
86.693244,1271
86.793258,1035
86.893286,1130
86.993761,1064
87.093254,1115
87.193251,905
87.293245,1025
87.393231,950
87.493275,1163
87.593276,1009
87.693226,1140
87.79324,1085
87.893255,1076
87.993255,1100
88.093276,1268
88.19326,1060
88.293266,987
88.393253,1213
88.493271,1032
88.593218,1108
88.693235,933
88.793222,1170
88.893726,1387
88.99325,1295
89.093232,1074
89.193229,1265
89.293249,1145
89.393262,1304
89.493293,1043
89.59324,999
89.693231,979
89.793258,1139
89.893246,1099
89.993246,1253
90.093254,1201
90.193251,1116
90.293218,1281
90.393231,814
90.493222,1299
90.593235,880
90.693227,1108
90.793729,1180
90.893241,1041
90.993241,1371
91.09325,1244
91.19322,1553
91.29324,1284
91.39324,1508
91.493231,1065
91.593244,1177
91.693222,1480
91.793235,1339
91.89321,1355
91.993224,1370
92.093258,1157
92.193216,1340
92.293236,1075
92.393222,1207
92.4932,1553
92.593214,1106
92.693733,1393
92.793204,1314
92.893193,1137
92.993233,1375
93.093254,1089
93.193211,1546
93.293244,1318
93.393271,1037
93.493222,1103
93.593236,1506
93.693239,1190
93.793213,1163
93.893202,1160
93.993228,1456
94.09321,1852
94.193247,1477
94.293253,1002
94.393227,1303
94.493271,1095
94.593759,1488
94.693235,1268
94.793249,1389
94.893237,1170
94.993223,1286
95.093206,1327
95.193216,1154
95.293195,1186
95.393222,1403
95.493213,1227
95.593187,1644
95.693218,1432
95.793231,1223
95.893232,1249
95.993193,1297
96.093201,1259
96.193211,1282
96.293231,1170
96.393218,1398
96.49375,1420
96.593209,1264
96.693226,1307
96.793214,1629
96.893241,1157
96.993241,1417
97.093237,1429
97.193246,1687
97.2932,1117
97.593218,1225
97.793195,1467
97.99321,1473
98.193202,1152
98.293196,1374
98.393711,1004
98.493226,1382
98.593187,1513
100.993223,1778
101.293208,1503
101.493187,1641
101.593186,1116
101.693164,1716
101.793191,1503
101.893205,1423
101.993192,1584
102.093188,1467
102.193687,1674
102.293217,1419
102.393191,1670
102.493182,1491
102.593169,1661
102.693173,1497
102.793187,1368
102.893188,1901
102.993188,1392
103.093223,1537
103.19318,1498
103.293187,1710
103.39316,1630
103.493204,1455
103.593178,1302
103.693169,1752
103.793208,1583
103.893197,1749
103.99321,1547
104.093681,1599
104.193176,1576
104.293169,1687
104.393196,1716
104.4932,1975
104.593187,1431
104.693204,1908
104.793191,1449
104.893206,1521
104.993179,1722
105.093214,1919
105.193184,1820
105.293191,1906
105.393191,1890
105.493182,1737
105.593182,1991
105.693186,1672
106.593191,1664
106.693168,1821
106.793182,1800
106.89317,1738
106.993197,1777
107.093192,2180
107.193202,1757
107.293208,1789
107.393195,1626
107.4932,1355
107.593199,1947
107.693177,1792
107.793178,1749
107.893681,2181
107.993179,1647
108.093174,1830
108.193171,1941
108.293151,1973
108.393191,2029
108.593169,1962
108.693186,1564
110.893192,1952
110.993166,2234
111.093187,1988
111.29241,2055
111.393151,1953
111.492401,2007
111.593182,2012
111.693675,1973
111.793173,2045
111.892394,1996
111.993677,2005
112.192373,2362
116.09234,2406
116.292336,2478
116.493142,2290
116.591868,1747
116.693146,996
119.791873,132
119.891887,135
119.991861,156
120.093169,110
120.193166,91
120.293178,121
120.391873,90
120.691877,87
120.791864,77
120.89186,4
120.991856,-27
121.193382,-43
121.291861,-68
121.591873,-59
121.691851,-65
122.493115,-51
122.593089,-53
122.69186,-42
122.791859,-44
122.890087,-54
122.993095,-44
123.091856,-45
123.291852,-50
123.393596,-55
123.593111,-48
123.793102,-42
123.890096,-50
123.990096,-34
124.090104,-42
124.190088,-45
124.290087,-43
124.390094,-42
124.490086,-38
124.590086,-34
124.690103,-38
124.790103,-43
124.890105,-26
124.990105,-21
125.090126,-28
125.191871,-24
125.293659,-8
125.390103,-15
125.490095,-14
125.590082,-16
125.690085,-6
125.790112,-7
125.890087,-10
125.990113,-2
126.190119,-1
126.290118,10
126.590116,4
126.690081,0
126.790095,8
126.890096,9
127.090104,12
127.190088,7
127.290087,15
127.390095,18
127.490086,13
127.590085,23
127.890104,19
127.990065,21
128.190057,18
128.290082,19
128.590055,28
128.890087,30
128.9901,30
129.390086,39
129.490116,45
129.590077,42
129.690094,42
129.790081,43
129.890083,49
129.990083,57
130.090064,57
130.190075,67
130.2901,59
130.390081,64
130.490072,68
130.590072,67
130.690089,71
130.790077,73
130.890091,73
130.993614,78
131.090113,77
131.190097,81
131.290083,84
131.39009,81
131.490068,90
131.690072,96
131.790059,100
131.890074,98
132.190053,93
132.290064,97
132.390085,104
132.49005,101
132.690094,101
132.790055,101
132.893605,100
132.990069,105
133.190075,101
133.29006,104
133.390055,103
133.490059,102
133.69009,103
133.79009,107
133.890078,100
133.990065,103
134.090047,105
134.290056,104
134.39005,102
134.690085,104
135.090082,106
135.290078,111
135.390072,107
135.490103,111
135.690081,111
135.790067,108
135.990069,110
136.090064,112
136.190074,113
136.29006,114
136.390054,113
136.490059,113
136.590072,116
136.693547,114
136.790037,115
136.890078,114
137.190044,117
137.490068,119
137.590068,118
137.690045,118
137.790059,120
137.890074,121
