T,gyro_1f_az
137.990086,118
138.090095,120
138.190079,121
138.290091,121
138.390059,119
139.290073,125
140.793595,129
140.890047,133
140.990034,130
141.090029,133
141.190039,133
141.290051,135
141.390033,136
141.490036,138
141.590076,136
141.690028,137
141.790028,137
141.890042,136
141.990056,138
142.090051,141
142.190034,140
142.290047,141
142.390041,137
142.490019,140
142.590019,142
142.692299,140
142.790023,142
142.890025,146
142.990038,143
143.090046,146
143.19007,145
143.290042,148
143.39005,148
143.490041,148
143.590028,147
143.690032,150
143.790058,149
143.89006,148
143.990033,148
144.090042,148
144.190039,149
144.290037,151
144.390032,151
144.490037,150
144.590036,152
144.690054,149
144.790041,153
144.892292,155
144.990029,150
145.090024,156
145.190035,153
145.29002,155
145.390028,155
145.490045,156
145.590032,158
145.690036,158
145.790037,158
145.890051,159
145.990038,159
146.09002,159
146.190016,158
146.290016,160
146.390023,161
146.49004,163
146.590054,163
146.690032,164
146.793542,165
146.890007,164
146.99002,165
147.090042,165
147.190012,168
147.290024,168
148.990012,177
149.090033,176
149.19003,175
149.290029,177
149.39001,177
149.490027,177
149.590014,178
149.690045,179
149.790032,180
149.890007,180
149.990007,179
150.090002,179
150.190012,179
150.290024,181
150.389992,179
150.490023,182
150.590009,179
150.690001,182
150.790014,179
150.893565,182
150.990029,181
151.090011,182
151.190008,182
151.29002,180
151.390001,181
151.490005,180
151.590018,180
151.689996,181
151.789997,181
151.890024,181
151.990024,180
152.089993,179
152.190029,180
152.290015,178
152.39001,179
152.490014,180
152.590001,179
152.690032,177
152.793528,177
152.890006,180
152.990007,178
153.090002,172
153.189999,176
153.290011,176
153.390019,175
153.490009,177
153.59001,173
153.690001,173
153.789987,173
153.889989,171
153.989976,171
154.089984,171
154.190007,170
154.289993,166
154.389974,169
154.490005,166
154.589979,167
154.693519,165
154.790009,165
154.889998,164
154.989985,165
155.090019,162
155.190003,163
155.289989,162
155.389983,160
155.490001,160
155.590014,159
155.689992,158
155.789979,157
155.889993,157
155.990006,156
156.090002,156
156.189986,156
156.289971,153
156.389992,153
156.593493,153
156.689987,151
156.789974,151
156.889989,150
156.989989,151
157.089984,148
157.189968,149
157.289993,148
157.389974,147
157.489992,148
157.589978,144
157.68997,148
157.789983,146
157.889984,146
157.989998,146
158.089967,147
158.189963,146
158.289975,147
158.38997,146
158.489987,146
158.589987,147
158.690018,147
158.789966,147
158.88998,148
158.98998,148
159.089989,149
159.189985,150
159.289984,150
159.389992,152
159.489956,152
159.589957,153
159.689974,153
159.789974,154
159.889989,154
159.989976,155
160.089957,156
160.189968,157
160.289954,158
160.389963,158
160.489954,160
160.589994,159
160.689959,161
160.789958,162
160.88996,163
160.989973,163
161.089981,164
161.189978,165
161.289964,163
161.490002,165
161.689967,166
161.789967,167
161.889982,167
161.989968,167
162.089977,167
162.189948,167
162.289973,166
162.38998,165
162.489985,166
162.589959,165
162.689949,164
162.78995,164
162.889964,162
162.989964,161
163.089986,161
163.189983,160
163.289955,158
163.389976,158
163.489967,157
163.58998,156
163.689985,156
163.789985,154
163.889959,153
163.989973,153
164.089968,152
164.189965,151
164.289964,151
164.389972,149
164.493499,148
164.589989,148
164.689993,148
164.789954,148
164.889955,148
164.989982,147
165.089964,148
165.18996,147
165.289973,148
165.389967,148
165.489958,148
165.589971,148
165.68995,149
165.789951,151
165.889953,152
165.98994,153
166.089935,153
166.189971,154
166.289957,156
166.389938,157
166.489942,158
166.589929,159
166.689947,161
166.789947,161
166.889962,163
166.989962,164
167.08997,164
167.18994,165
167.289953,166
167.389934,167
167.489938,167
167.589952,167
167.789942,166
167.889957,167
167.98993,167
168.089926,165
168.189936,165
168.289935,164
168.389942,163
168.489947,162
168.589934,162
168.689964,161
168.789965,159
168.889966,159
168.989939,157
169.089935,156
169.189945,154
169.28993,153
169.389938,152
169.489943,151
169.589942,151
169.689933,150
169.78996,148
169.889948,148
169.989948,147
170.08993,147
170.18994,147
170.289939,148
170.389934,147
170.493461,147
170.589938,149
170.689929,149
170.789956,151
170.889944,152
170.989931,153
171.089966,154
171.189949,155
171.289961,156
171.389947,158
171.489981,160
171.589919,161
171.689924,162
171.78991,164
171.889925,165
171.989942,165
172.089915,166
172.189938,167
172.289937,167
172.393442,168
172.489909,168
172.589923,168
172.689967,167
172.789914,167
172.889942,166
172.989929,165
173.089924,163
173.189934,163
173.289937,161
173.389961,160
173.489943,158
173.589935,156
173.689925,155
173.789939,153
173.889927,152
173.989927,150
174.089926,149
174.189936,148
174.293462,148
174.38992,147
174.489912,147
174.589912,146
174.689889,147
174.789916,147
174.889918,148
174.989917,149
175.089943,150
175.189914,151
175.289943,152
175.389928,153
175.489919,155
175.589919,157
175.689927,159
175.789928,160
175.889929,162
175.989916,164
176.089928,165
176.18993,166
176.28993,168
176.389925,168
176.489903,169
176.589919,169
176.689901,169
176.789902,168
176.889916,167
176.989916,167
177.089912,166
177.189934,164
177.289894,163
177.389906,161
177.489923,159
177.589923,157
177.689901,156
177.789927,154
177.889916,152
177.989916,150
178.093434,149
178.189894,148
178.289894,147
178.389901,146
178.489892,146
178.589892,146
178.68991,146
178.789896,148
178.889885,147
178.989912,149
179.08992,151
179.189903,152
179.289916,154
179.389896,155
179.489914,157
179.589892,160
179.689909,161
179.789896,164
179.889898,165
179.993434,166
180.089919,168
180.18989,169
180.289902,169
180.389909,170
180.489874,170
180.589874,169
180.689905,168
180.789879,167
180.889907,166
180.989893,164
181.089915,162
181.189899,160
181.289897,158
181.389892,156
181.489909,154
181.589909,151
181.689914,150
181.789887,148
181.889888,147
181.989889,147
182.089911,146
182.189894,145
182.289919,145
182.389887,146
182.489892,147
182.589878,148
182.689896,149
182.789923,151
182.889924,153
182.989898,156
183.08988,158
183.289888,162
183.389896,164
183.4899,166
183.5899,168
183.689892,169
183.789905,170
183.889919,170
183.989906,170
184.093451,170
184.189898,169
184.289911,168
184.389866,166
184.489883,164
184.589883,162
184.689901,159
184.789874,157
184.889862,154
184.989889,153
185.089884,151
185.189881,149
185.289893,148
185.389874,146
185.489865,146
185.589879,145
185.689856,145
185.789869,145
185.889884,146
185.993421,147
186.089906,150
186.189876,152
186.289902,154
186.389883,156
186.489887,158
186.589874,161
186.689891,164
186.789905,165
186.889893,167
186.989881,169
187.089877,169
187.189887,170
187.289872,170
187.389867,170
187.489885,169
187.589898,168
187.689889,166
187.789889,164
187.893427,162
187.98989,159
188.089899,157
188.18987,155
188.289855,152
188.389863,150
188.489854,148
188.589854,146
188.689871,145
188.789845,145
188.889873,144
188.98986,145
189.089868,145
189.189878,147
189.289903,149
189.389885,151
189.489875,153
189.589876,156
189.68988,159
189.793403,161
189.889881,164
189.989895,166
190.089864,168
190.189874,169
190.389867,170
190.489845,171
190.589898,170
190.689863,169
190.789875,167
190.889837,166
190.989864,163
191.08985,160
191.189834,158
191.289833,155
191.38984,153
191.489858,150
191.589845,147
191.693385,147
191.789862,145
191.889877,144
191.989837,143
192.089859,145
192.189842,146
192.289855,147
192.389862,148
192.48984,151
192.589867,154
192.689857,157
192.789844,160
192.889872,162
192.98986,165
193.089856,167
193.189867,169
193.289852,170
193.389846,171
193.489864,171
193.5904,171
193.689855,170
193.789868,168
193.88983,167
193.989856,164
194.089839,161
194.189836,158
194.289834,155
194.389855,153
194.489873,150
194.589846,147
194.689824,146
194.789824,144
194.889839,144
194.989839,144
195.089834,144
195.189857,146
195.28983,148
195.389838,150
195.493365,153
195.589855,155
195.689846,159
195.78986,161
195.889861,165
195.989848,167
196.089843,169
196.18984,171
196.289839,172
196.389873,172
196.48985,172
196.589824,171
196.689855,166
196.789868,168
196.889843,165
196.98987,162
197.089838,158
197.189835,156
197.289821,153
197.389828,150
197.489833,147
197.589833,146
197.689838,145
197.789837,145
197.889812,144
197.989852,145
198.08986,146
198.189844,148
198.28983,151
198.389812,154
198.48983,157
198.589831,160
198.689821,164
198.789808,167
198.889836,169
198.989823,171
199.089845,172
199.189815,172
199.289814,173
199.389835,172
199.489853,170
199.589853,168
199.68983,166
199.789817,162
199.889859,159
199.989819,156
200.089827,152
200.189824,149
200.289823,147
200.389817,145
200.489809,144
200.589821,144
200.689813,144
200.789813,145
200.889854,147
200.989814,149
201.089823,152
201.189819,155
201.289818,164
201.389813,160
201.489831,165
201.589817,168
201.689835,170
201.789822,172
201.889823,173
201.989836,173
202.089832,172
202.189828,171
202.28984,170
202.389835,167
202.489812,163
202.589813,160
202.689817,156
202.78983,153
202.889818,150
202.989806,147
203.089827,145
203.189797,144
203.289796,143
203.389804,144
203.489821,144
203.589822,146
203.6898,149
203.789799,152
203.889814,155
203.989814,158
204.089809,162
204.189793,165
204.289792,168
204.389799,171
204.489791,172
204.589817,174
204.689821,173
204.789795,173
204.889797,171
204.989823,168
205.089831,165
205.189815,162
205.289801,159
205.389812,155
205.489803,152
205.589817,149
205.689794,146
205.789795,144
205.889796,143
205.989809,143
206.089804,142
206.189788,145
206.2898,147
206.389795,151
206.489773,152
206.589799,157
206.68979,161
206.789803,164
206.889804,168
206.989792,171
207.0898,173
207.19336,174
207.289796,172
207.389777,173
207.489795,171
207.589781,169
207.689799,166
207.789812,163
207.8898,158
207.989761,155
208.089783,151
208.189792,148
208.289791,145
208.389786,144
208.48979,143
208.58979,143
208.689821,143
208.789794,146
208.889783,148
208.989783,151
209.089778,155
209.189789,159
209.289776,162
209.389784,166
209.489814,169
209.589788,172
209.689805,173
209.789792,174
209.889807,174
209.98978,172
210.089788,170
210.189812,167
210.289798,164
210.389765,160
210.489783,156
210.58977,152
210.689787,149
210.789787,146
210.889763,143
210.993312,142
211.089784,143
211.189781,143
211.289767,145
211.389787,147
211.489779,150
211.689783,158
211.789783,162
211.889771,166
211.989771,169
212.089767,172
212.189777,174
212.289802,174
212.389773,174
212.489774,173
212.589761,171
212.689778,168
212.789766,164
212.893316,160
212.98978,156
213.089762,152
213.189772,148
213.289784,145
213.389771,143
213.489783,142
213.58977,142
213.689787,143
213.889789,147
213.989762,151
214.089758,155
214.189767,159
214.289793,164
214.389754,167
214.489752,170
214.589752,173
214.68977,174
214.793319,174
214.889797,174
214.989771,172
215.08978,169
215.189763,166
215.289789,162
215.389763,158
215.489734,154
215.589761,149
215.689752,146
215.789739,144
215.889767,142
215.989754,142
216.089762,142
216.189798,144
216.289771,147
216.389731,151
216.489756,154
216.589757,158
216.690534,163
216.789761,167
216.889762,170
216.989749,173
217.089757,174
217.189754,175
217.289767,174
217.389753,172
217.489792,170
217.589766,167
217.689769,162
217.789756,158
217.889758,153
217.989758,150
218.089753,146
218.189763,144
218.289735,142
218.389736,142
218.489761,142
218.589761,143
218.689765,147
218.789779,150
218.889767,155
218.989753,159
219.089762,163
219.189772,167
219.289744,171
219.389731,173
219.489757,175
219.589756,175
219.689747,174
219.789774,172
219.889762,169
219.989762,165
220.089758,161
220.189741,157
220.289727,151
220.38974,148
220.489752,145
220.589739,143
220.689756,141
220.789743,141
220.889744,143
220.989745,145
221.089753,148
221.189736,152
221.289749,156
221.389749,161
221.489747,165
221.589734,169
221.689739,172
221.789738,174
221.88974,175
221.989754,175
222.089748,173
222.189745,170
222.289758,167
222.389744,163
222.489756,158
222.589756,153
222.689748,149
222.789734,145
222.889722,143
222.98971,141
223.089717,141
223.189715,142
223.289727,144
223.389727,147
223.489712,151
223.589726,156
223.689729,160
223.78973,165
223.889745,169
223.989731,172
224.089726,173
224.18971,176
224.289722,175
224.389709,173
224.489734,170
224.589708,167
224.689738,163
224.789725,158
224.889714,153
224.989727,149
225.089735,145
225.189719,142
225.289704,141
225.389705,141
225.48973,142
225.589743,144
225.689721,147
225.789734,151
225.889735,156
225.989709,161
226.089704,166
226.189701,170
226.289713,173
226.389727,175
226.489739,176
226.589699,175
226.689703,173
226.789717,170
226.889731,166
226.989718,161
227.08974,156
227.189723,151
227.289735,147
227.389722,143
227.489694,141
227.589721,140
227.689738,140
227.789712,142
227.889713,145
227.989687,148
228.089708,153
228.189705,158
228.289718,162
228.389731,167
228.489716,171
228.58969,173
228.689734,175
228.789721,176
228.889696,174
228.989722,171
229.089717,168
229.189688,163
229.289713,158
229.389673,153
229.489699,149
229.589712,145
229.689703,142
229.789703,140
229.889691,140
229.989691,141
230.089713,144
230.18971,147
230.289709,151
230.389695,156
230.489694,161
230.589708,166
230.689686,170
230.789701,173
230.889702,175
230.989702,175
231.089711,174
231.189694,172
231.289719,168
231.389706,163
231.489718,159
231.589705,154
231.689683,149
231.789696,145
231.88971,142
231.989698,141
232.089693,140
232.18969,141
232.289688,143
232.389702,147
232.489674,151
232.589687,156
232.689705,161
232.789705,166
232.889706,170
232.98968,173
233.089689,175
233.189685,175
233.289671,174
233.389711,172
233.489696,168
233.589696,164
233.689701,159
233.789687,154
233.889689,149
233.989689,145
234.089671,141
234.189667,140
234.28968,139
234.389667,141
234.489678,143
234.589679,147
234.689683,151
234.789709,156
234.889684,162
234.989698,166
235.089692,170
235.189676,173
235.289715,175
235.389715,176
235.489714,175
235.589687,171
235.689704,168
235.789678,163
235.88968,157
235.98968,152
236.089675,147
236.189685,143
236.289671,141
236.389671,140
236.489683,139
236.58967,141
236.689687,144
236.789674,149
236.889676,154
236.989662,159
237.089671,163
237.189668,168
237.289666,172
237.38968,175
237.489665,176
237.589691,175
237.689656,173
237.789656,170
237.889671,166
237.989671,160
238.089653,155
238.18965,150
238.289675,145
238.389662,142
238.489648,140
238.589647,139
238.689678,140
238.789665,143
238.889666,147
238.989653,151
239.089675,156
239.189672,161
239.289684,166
239.389658,171
239.489656,174
239.589669,176
239.689634,176
239.789648,175
239.889662,171
239.989662,166
240.089671,162
240.189654,156
240.289653,151
240.389667,146
240.489678,143
240.589665,140
240.689643,140
240.789643,140
240.889644,142
240.989658,145
241.089666,150
241.189663,155
241.289636,161
241.389675,166
241.489674,171
241.589649,174
241.689641,176
241.78968,176
241.889655,175
241.989669,172
242.089637,168
242.189647,162
242.289633,157
242.389633,152
242.489632,147
242.589645,143
242.689649,140
242.789649,139
242.889651,140
242.989664,141
243.089686,145
243.18963,149
243.289681,155
243.389628,160
243.489654,166
243.589641,170
243.689658,174
243.789632,176
243.889646,175
243.989646,176
244.089628,171
244.189625,168
244.289624,162
244.389664,157
244.489636,149
244.589609,146
244.689653,142
244.789627,140
244.889628,139
244.989615,140
245.08965,142
245.1897,146
245.289619,151
245.389633,156
245.489645,162
245.589645,167
245.689662,171
245.789636,174
245.889637,176
245.989624,176
246.089606,175
246.189616,171
246.289642,166
246.389629,161
246.489614,156
246.589627,150
246.689618,145
246.789618,142
246.889606,139
246.98962,139
247.089628,140
247.189638,142
247.289637,147
247.389638,152
247.489622,158
247.589623,163
247.689627,168
247.789627,173
247.889655,176
247.989642,177
248.08965,176
248.189634,174
248.289646,170
248.389633,164
248.489618,159
248.589618,153
248.689649,148
248.789623,143
248.889598,140
248.98965,139
249.089646,139
249.189629,140
249.289615,145
249.389628,149
249.489653,155
249.589627,160
249.689605,166
249.789631,171
249.889646,174
249.989606,176
250.089615,177
250.189638,175
250.289637,172
250.389624,167
250.489623,161
250.589636,156
250.689614,150
250.78964,145
250.889615,141
250.989589,139
251.08961,138
251.193117,140
251.289619,143
251.389606,147
251.489618,152
251.589618,159
251.689609,164
251.78961,169
251.88961,173
251.989611,176
252.089619,176
252.189589,176
252.289615,173
252.389602,169
252.4896,163
252.589614,158
252.689631,152
252.789605,145
252.889606,142
252.989606,139
253.093111,139
253.189625,139
253.289624,142
253.389624,146
253.489609,151
253.589609,157
253.689601,163
253.789587,168
253.889615,173
253.989629,176
254.089597,177
254.189594,176
254.289619,173
254.389593,170
254.489605,164
254.589605,159
254.689582,153
254.789583,147
254.889597,142
254.993121,139
255.089592,138
255.18959,138
255.389615,145
255.489587,150
255.689604,162
255.789605,167
255.889606,172
255.98958,175
256.089575,177
256.189585,176
256.28957,174
256.389597,170
256.48957,165
256.589596,159
256.689587,152
256.789574,147
256.893125,143
256.989562,139
257.089584,137
257.189581,138
257.289593,141
257.38958,144
257.489592,150
257.589565,154
257.689569,162
257.78957,168
257.889571,173
257.989585,176
258.089568,177
258.189591,177
258.28959,174
258.389577,170
258.489589,165
258.589602,158
258.689593,152
258.793077,147
258.889555,142
258.989568,138
259.089577,138
259.189547,139
259.289586,141
259.389573,146
259.489571,150
259.589558,157
259.689576,163
259.789575,169
259.889577,173
259.989551,177
260.189569,176
260.289568,173
260.389581,169
260.489553,163
260.58958,157
260.693094,151
260.789571,146
260.889573,141
260.989573,138
261.089568,138
261.189565,139
261.289564,142
261.389577,147
261.489562,152
261.589563,159
261.689566,165
261.78954,170
261.889568,174
261.989555,177
262.089577,177
262.189547,177
262.289585,173
262.389559,167
262.489571,161
262.593081,155
262.689549,152
262.789562,144
262.889538,140
262.98955,138
263.089586,138
263.189569,139
263.289568,144
263.389555,148
263.489567,154
263.58958,161
263.689546,167
263.78956,172
263.889561,175
263.989535,177
264.089557,177
264.189527,175
264.289552,170
264.389539,165
264.491145,159
264.589551,152
264.689529,147
264.789543,142
264.889543,139
264.989557,137
265.089539,138
265.189562,144
265.289561,145
265.389548,151
265.48956,158
265.589573,164
265.689551,169
265.789551,174
265.889539,176
266.089574,176
266.189558,173
266.289557,166
266.390658,162
266.489542,156
266.68956,144
266.78956,140
266.889522,138
266.989535,138
267.189514,143
267.289513,148
267.389565,155
267.589538,167
267.689529,172
267.789529,176
267.889557,177
267.98953,177
268.089525,174
268.189536,170
268.290662,165
268.389508,158
268.48952,151
268.589547,147
268.689551,141
268.789498,138
268.889526,137
268.989513,138
269.089534,142
269.189545,147
269.289503,152
269.489529,166
269.589515,171
273.589498,177
273.689528,178
273.889517,173
273.989503,168
274.290622,149
274.389508,143
274.689511,138
274.789524,140
274.889513,144
274.989499,150
275.189492,163
275.289503,169
275.38949,174
275.489502,177
275.589515,177
275.689493,176
275.789493,173
275.889508,168
276.190628,148
276.289512,144
276.389512,139
276.489485,137
276.689515,140
276.789489,144
276.989477,157
277.189482,169
277.289508,174
277.489493,178
277.58948,177
277.889486,162
278.189478,143
278.289503,139
278.38949,137
278.489475,137
278.689493,144
278.889495,157
278.989508,164
279.189473,175
279.289473,177
279.589498,173
279.990237,148
280.089485,142
280.189509,138
280.289468,137
280.589493,145
282.089463,137
