T,gyro_1f_roll[deg]
-19.90373,0.0
-19.803718,0.0
-19.703753,0.0
-19.6037,0.0
-19.503709,0.0
-19.403688,0.0
-19.303677,0.0
-19.20369,0.0
-19.103708,0.0
-19.003708,0.0
-18.903739,0.0
-18.803674,0.0
-18.70316,0.0
-18.603702,0.0
-18.503697,0.0
-18.403188,0.0
-18.303705,0.0
-18.203692,0.0
-18.103162,0.0
-18.00369,0.0
-17.903674,0.0
-17.803683,0.0
-17.703685,0.0
-17.603671,0.0
-17.503693,0.0
-17.403693,0.0
-17.303668,0.0
-17.203681,0.0
-17.103667,0.0
-17.003693,0.0
-16.903711,0.0
-16.803681,0.0
-16.703629,0.0
-16.603694,0.0
-16.503149,0.0
-16.403664,0.0
-16.303659,0.0
-16.203157,0.0
-16.103651,0.0
-16.003651,0.0
-15.903648,0.0
-15.80367,0.0
-15.703671,0.0
-15.603671,0.0
-15.503654,0.0
-15.40364,0.0
-15.303642,0.0
-15.203663,359.9
-15.103661,359.9
-15.003635,359.9
-14.903687,359.9
-14.803651,0.0
-14.703659,359.9
-14.603152,0.0
-14.50365,0.0
-14.403657,359.9
-14.303152,0.0
-14.203622,359.9
-14.103655,0.0
-14.003662,0.0
-13.903688,0.0
-13.803657,0.0
-13.703632,0.0
-13.603632,0.0
-13.503654,0.0
-13.40368,0.0
-13.30365,0.0
-13.203629,0.0
-13.103614,0.0
-13.003601,0.0
-12.903612,0.0
-12.803626,0.0
-12.703125,0.0
-12.603628,0.0
-12.503623,0.0
-12.403134,0.0
-12.303619,0.0
-12.203632,0.0
-12.103597,0.0
-12.003623,0.0
-11.903621,0.0
-11.803603,0.0
-11.703623,0.0
-11.603597,0.0
-11.503632,0.0
-11.403619,0.0
-11.303588,0.0
-11.203627,0.0
-11.103626,0.0
-11.003626,0.0
-10.903604,0.0
-10.803138,0.0
-10.703601,0.0
-10.603627,0.0
-10.503108,0.0
-10.403623,0.0
-10.303651,0.0
-10.203123,0.0
-10.103623,0.0
-10.003636,0.0
-9.903641,0.0
-9.803637,0.0
-9.703612,0.0
-9.603624,0.0
-9.503647,0.0
-9.403647,0.0
-9.303629,0.0
-9.203643,0.0
-9.003628,0.0
-8.903316,0.0
-8.803655,0.0
-8.703629,0.0
-8.60314,0.0
-8.503625,0.0
-8.403638,0.0
-8.303145,0.0
-8.203647,0.0
-8.103612,0.0
-8.003657,0.0
-7.903622,0.0
-7.803644,0.0
-7.703625,0.0
-7.603651,0.0
-7.503647,0.0
-7.40366,0.0
-7.303669,0.0
-7.203656,0.0
-7.103634,0.0
-7.003647,0.0
-6.903652,0.0
-6.80366,0.0
-6.70316,0.0
-6.603622,0.0
-6.503604,0.0
-6.403115,0.0
-6.303666,0.0
-6.203613,0.0
-6.103651,0.0
-6.003651,0.0
-5.903669,0.0
-5.803656,0.0
-5.703668,0.0
-5.603641,0.0
-5.503676,0.0
-5.403654,0.0
-5.303663,0.0
-5.20365,0.0
-5.103622,0.0
-5.003635,0.0
-4.903613,0.0
-4.803147,0.0
-4.703676,0.0
-4.603623,0.0
-4.503157,0.0
-4.403672,0.0
-4.303641,0.0
-4.203654,0.0
-4.103653,0.0
-4.003639,0.0
-3.903604,0.0
-3.803693,0.0
-3.703694,0.0
-3.603694,0.0
-3.50365,0.0
-3.40365,0.0
-3.303659,0.0
-3.203672,0.0
-3.10367,0.0
-3.003644,0.0
-2.903151,0.0
-2.803649,0.0
-2.70365,0.0
-2.603135,0.0
-2.503672,0.0
-2.403672,0.0
-2.303641,0.0
-2.203681,0.0
-2.103653,0.0
-2.003639,0.0
-1.903645,0.0
-1.80368,0.0
-1.703667,0.0
-1.603674,0.0
-1.503643,0.0
-1.403629,0.0
-1.303665,0.0
-1.203678,0.0
-1.10365,0.0
-1.003214,0.0
-0.903694,0.0
-0.803663,0.0
-0.703163,0.0
-0.603651,0.0
-0.503673,0.0
-0.403145,0.0
-0.303669,0.0
-0.203629,0.0
-0.103681,0.0
-0.003668,0.0
0.096328,0.0
0.196336,0.0
0.296321,0.0
0.396295,0.0
0.496353,0.0
0.596313,0.0
0.696299,0.0
0.796588,0.0
0.896606,0.0
0.99658,0.0
1.096287,0.0
1.196798,0.1
1.296294,0.0
1.396587,0.1
1.496805,0.1
1.596604,0.0
1.696569,359.9
1.796609,0.0
1.896583,0.0
1.996623,0.0
2.096579,0.0
2.19659,0.0
2.296602,0.1
2.396576,0.1
2.49658,0.2
2.596558,0.2
2.696549,0.3
2.796589,0.4
2.896603,0.5
2.996577,0.6
3.096773,0.7
3.196584,0.7
3.296596,0.8
3.396771,0.8
3.496574,0.7
3.596574,0.7
3.696556,0.7
3.796609,0.8
3.896571,0.8
3.996605,0.7
4.096586,0.7
4.196551,0.7
4.296597,0.7
4.396571,0.7
4.496566,0.6
4.596593,0.6
4.696574,0.5
4.796548,0.5
4.896602,0.4
4.99675,0.4
5.096611,0.4
5.196593,0.4
5.29677,0.3
5.396613,0.3
5.496595,0.3
5.596542,0.2
5.696599,0.2
6.096596,0.4
6.196565,0.4
6.29659,0.4
6.396541,0.5
6.496559,0.5
6.596545,0.5
6.696576,0.5
6.79655,0.5
6.896779,0.5
6.996525,0.5
7.096567,0.4
7.19679,0.4
7.296592,0.4
7.39657,0.5
7.496548,0.5
7.5966,0.5
7.796592,0.5
7.896593,0.5
7.99658,0.5
8.096575,0.6
8.196592,0.6
8.296569,0.6
8.396609,0.6
8.496564,0.5
8.596568,0.5
8.696577,0.4
8.796777,0.4
8.896551,0.4
8.996552,0.5
9.096734,0.5
9.196568,0.4
9.496549,0.4
9.596576,0.4
9.696531,0.5
9.796544,0.5
9.896559,0.4
9.996546,0.4
10.096581,0.4
10.196576,0.4
10.296562,0.4
10.396566,0.5
10.79659,0.5
10.896552,0.5
10.996739,0.5
11.096573,0.5
11.196559,0.5
11.297077,0.5
11.396588,0.6
11.496583,0.5
11.596544,0.5
11.696601,0.5
11.796548,0.5
11.89655,0.5
11.996553,0.5
12.096575,0.5
12.196561,0.5
12.296533,0.5
12.396559,0.4
12.496551,0.4
12.596751,0.4
12.696585,0.5
12.796559,0.5
12.896699,0.5
13.096533,0.5
13.197044,0.5
13.296554,0.5
13.396531,0.5
13.496566,0.5
13.596513,0.5
13.696535,0.5
13.796522,0.5
13.896514,0.5
13.996567,0.5
14.096523,0.5
14.196556,0.6
14.296552,0.6
14.396552,0.6
14.496691,0.6
14.596521,0.6
14.696565,0.6
14.796704,0.6
14.896561,0.6
14.996575,0.7
15.097019,0.7
15.196581,0.7
15.296537,0.6
15.396551,0.7
15.496515,0.7
15.596555,0.7
15.696533,0.7
15.796572,0.6
15.896565,0.7
16.096533,0.7
16.196514,0.7
16.296571,0.7
16.396706,0.7
16.496562,0.7
16.596536,0.6
16.696714,0.6
16.796513,0.6
16.896541,0.6
16.99703,0.6
17.09651,0.6
17.296521,0.5
17.396525,0.5
17.496556,0.5
17.596529,0.5
17.696541,0.5
17.796554,0.5
17.896516,0.5
17.996536,0.5
18.096492,0.5
18.196502,0.5
18.296683,0.5
18.396522,0.5
18.496517,0.5
18.596705,0.5
18.696548,0.6
18.796521,0.6
18.897011,0.6
18.996496,0.6
19.096535,0.5
19.296533,0.6
19.396554,0.6
19.496519,0.6
19.596518,0.6
19.696523,0.6
19.79651,0.6
19.896537,0.6
19.996525,0.6
20.096484,0.6
20.196673,0.6
20.296522,0.5
20.395702,0.5
20.596526,0.5
20.696535,0.6
20.797041,0.6
20.896531,0.6
20.996548,0.6
21.096508,0.6
21.196504,0.6
21.296551,0.6
21.396525,0.6
21.496502,0.7
21.596502,0.7
21.696533,0.7
21.796497,0.7
21.896493,0.8
21.996506,0.9
22.096627,1.0
22.196506,1.0
22.396659,1.2
22.596516,1.3
22.696982,1.3
22.796546,1.3
22.896534,1.3
22.996535,1.3
23.096503,1.4
23.296515,1.4
23.396492,1.3
23.496491,1.2
23.596544,1.1
23.696548,1.0
23.796521,0.9
23.89651,0.9
23.996496,0.8
24.096478,0.8
24.196532,0.8
24.296704,0.8
24.396534,0.8
24.496498,0.8
24.596974,0.7
24.696476,0.6
24.796516,0.5
24.896495,0.4
24.996495,0.4
25.096517,0.4
25.196518,0.3
25.296475,0.2
25.396492,0.1
25.49651,359.9
25.596483,359.8
25.696474,359.7
25.796488,359.7
25.896457,359.6
25.996438,359.6
26.096446,359.5
26.296484,359.3
26.396488,359.2
26.496959,359.1
26.596477,359.0
26.696446,358.9
26.796441,358.9
26.896455,358.8
26.996468,358.6
27.096503,358.5
27.196451,358.3
27.296448,358.2
27.396479,358.1
27.496434,358.0
27.596495,357.9
27.69644,357.7
27.796466,357.7
27.896472,357.6
27.99644,357.6
28.09664,357.6
28.196449,357.4
28.296433,357.3
28.396966,357.2
28.496445,357.2
28.596463,357.1
28.696462,357.0
28.796426,356.9
28.89648,356.8
28.996467,356.7
29.096466,356.7
29.196427,356.7
29.296434,356.7
29.396424,356.6
29.496473,356.6
29.596424,356.6
29.696428,356.7
29.796428,356.7
29.896469,356.8
29.996661,356.8
30.096402,356.8
30.196479,356.8
30.196479,356.8
30.296974,356.8
30.396426,356.7
30.496451,356.7
30.596452,356.6
30.696482,356.6
30.796442,356.6
30.896457,356.5
30.996457,356.6
31.096466,356.6
31.196453,356.6
31.296463,356.6
31.396458,356.6
31.496462,356.6
31.596456,356.7
31.696434,356.7
31.796487,356.8
31.896663,356.8
31.996436,356.8
32.096461,356.9
32.196994,356.9
32.296445,357.0
32.396446,357.0
32.496463,357.0
32.59645,357.0
32.696448,357.0
32.796449,357.1
32.896454,357.2
32.996454,357.2
33.096436,357.2
33.196459,357.2
33.29647,357.0
33.39643,356.9
33.4965,356.8
33.596474,356.8
33.696452,356.8
33.796594,356.7
33.896434,356.7
33.996448,356.6
34.096958,356.6
34.196444,356.5
34.29645,356.5
34.39649,356.6
34.496494,356.6
34.596455,356.7
34.696433,356.8
34.796432,356.8
34.896438,356.7
34.996438,356.6
35.096446,356.6
35.196443,356.5
35.296476,356.5
35.39641,356.4
35.496441,356.4
35.596468,356.2
35.696633,356.1
35.796466,356.0
35.896445,356.0
35.996921,356.0
36.0964,356.0
36.196428,355.9
36.296448,356.0
36.396455,356.1
36.49642,356.1
36.59642,356.2
36.69649,356.2
36.796411,356.1
36.896412,356.1
36.996425,356.2
37.096434,356.2
37.196431,356.3
37.296437,356.3
37.396477,356.3
37.496428,356.3
37.596656,356.4
37.696446,356.6
37.79642,356.7
37.896936,356.7
37.996421,356.8
38.096447,356.8
38.196457,356.9
38.296463,357.0
38.396454,357.1
38.496432,357.2
38.596432,357.2
38.696476,357.3
38.79645,357.4
38.896451,357.4
38.996438,357.5
39.096394,357.6
39.196416,357.7
39.296423,357.8
39.396437,357.8
39.496602,357.8
39.596401,357.8
39.696432,357.8
39.796934,357.8
39.896433,357.8
39.996433,357.8
40.096446,357.8
40.196443,357.8
40.296436,357.8
40.39641,357.8
40.496457,357.8
40.596405,357.8
40.696436,357.7
40.796409,357.7
40.896477,357.7
40.996384,357.7
41.096419,357.8
41.196416,357.9
41.296436,357.9
41.396597,357.9
41.49644,357.9
41.596414,357.9
41.69692,358.0
41.796471,358.0
41.89645,358.1
41.996441,358.1
42.096436,358.2
42.196419,358.1
42.296439,358.1
42.396439,358.1
42.496417,358.2
42.596417,358.2
42.696434,358.3
42.796487,358.4
42.89641,358.4
42.996423,358.5
43.096435,358.5
43.196406,358.4
43.296639,358.4
43.396478,358.4
43.496447,358.4
43.59694,358.4
43.696429,358.4
43.796442,358.5
43.896444,358.4
43.996377,358.4
44.096433,358.4
44.19643,358.5
44.296449,358.5
44.396384,358.5
44.496428,358.6
44.596414,358.7
44.696445,358.8
44.796419,358.9
44.89642,359.0
44.99642,359.1
45.096402,359.3
45.196587,359.5
45.296392,359.6
45.396392,359.7
45.496912,359.8
45.596397,359.9
45.696401,359.9
45.796388,0.0
45.896429,0.0
45.996433,0.0
46.096376,0.0
46.196398,0.0
46.296445,0.0
46.396396,0.0
46.496417,0.0
46.596391,359.9
46.696435,359.9
46.796422,359.9
46.89641,359.9
46.99641,359.8
47.096593,359.8
47.196389,359.8
47.296435,359.8
47.396898,359.8
47.4964,359.7
47.596387,359.7
47.696418,359.7
47.796391,359.6
47.896419,359.5
47.996406,359.5
48.096361,359.4
48.196398,359.4
48.296444,359.4
48.396444,359.3
48.496435,359.4
48.596448,359.4
48.696426,359.4
48.796413,359.4
48.896415,359.5
48.996576,359.5
49.096383,359.6
49.196401,359.6
49.29693,359.6
49.396375,359.6
49.496419,359.7
49.59638,359.7
49.69637,359.7
49.796384,359.8
49.896385,359.8
50.096407,359.8
50.196364,359.8
50.29637,359.8
50.396404,359.8
50.496382,359.8
50.596369,359.8
50.6964,359.8
50.7964,359.8
50.896589,359.9
50.996388,359.9
51.096436,359.9
51.196903,359.9
51.29638,359.9
51.396375,359.9
51.496393,359.9
51.596419,359.9
51.69637,0.0
51.796371,359.9
51.896411,359.9
51.996398,359.9
52.096367,359.9
52.196403,359.9
52.296383,359.9
52.39641,359.8
52.496348,359.8
52.596348,359.8
52.696379,359.7
52.796553,359.7
52.89638,359.7
53.196359,359.6
53.39634,359.5
53.596388,359.4
53.696379,359.4
53.796392,359.5
54.896343,359.8
54.996859,359.8
55.096391,359.9
55.196388,359.9
55.296329,359.9
55.396395,359.9
55.496399,359.9
55.596399,359.9
55.696377,359.9
55.796404,359.9
55.896405,359.9
55.996378,359.8
56.0964,359.8
56.196358,359.8
56.296416,359.8
56.396377,359.8
56.496355,359.8
56.59656,359.7
56.696367,359.7
56.796368,359.6
56.896878,359.6
56.996376,359.6
57.096398,359.5
57.196355,359.5
57.296369,359.4
57.396356,359.4
57.496387,359.4
57.596373,359.4
57.696364,359.3
57.796404,359.3
57.896352,359.3
57.996392,359.3
58.096388,359.3
58.196397,359.3
58.296398,359.3
58.396346,359.3
58.496524,359.4
58.59635,359.4
58.696407,359.4
58.796922,359.4
58.896342,359.5
58.996356,359.5
59.096364,359.5
59.196387,359.5
59.296367,359.5
59.396368,359.5
59.496385,359.5
59.596336,359.5
59.696393,359.5
59.79634,359.4
59.896355,359.4
59.996342,359.5
60.09639,359.5
60.196374,359.5
60.296341,359.5
60.396816,359.5
60.496331,359.6
60.596319,359.6
60.696864,359.6
60.79634,359.6
60.896342,359.6
60.996329,359.7
61.095542,359.7
61.196347,359.7
61.296354,359.7
61.396366,359.6
61.496318,359.5
61.595551,359.4
61.696348,359.4
61.796296,359.4
61.895543,359.4
61.99635,359.4
62.096345,359.5
62.195562,359.5
62.296838,359.6
62.395528,359.7
62.495506,359.8
62.596842,359.9
62.695524,0.0
62.796344,0.0
62.896359,0.0
62.995578,0.0
63.09556,0.0
63.195544,0.0
63.296384,0.0
63.395564,359.9
63.495555,359.8
63.596388,359.7
63.695506,359.6
63.79634,359.6
63.896354,359.6
63.995534,359.6
64.095529,359.6
64.196041,359.6
64.295533,359.7
64.395559,359.8
64.496026,359.9
64.595511,0.0
64.695528,0.1
64.795542,0.2
64.895516,0.3
64.995556,0.3
65.096346,0.3
65.196382,0.3
65.295528,0.3
65.395581,0.2
65.496379,0.2
65.595572,0.2
65.696331,0.2
65.795523,0.3
65.895512,0.3
65.995539,0.4
66.096009,0.5
66.195544,0.5
66.296344,0.6
66.39686,0.7
66.495541,0.7
66.596336,0.8
66.695506,0.9
66.795519,0.9
66.895534,0.9
66.995534,0.8
67.095542,0.7
67.195513,0.6
67.295533,0.5
67.395519,0.5
67.495563,0.4
67.595511,0.4
67.695514,0.4
67.795528,0.5
67.89553,0.6
68.095538,0.8
68.395515,0.8
68.495546,0.9
68.59552,1.0
68.69637,1.1
68.79555,1.2
68.895525,1.4
68.995551,1.5
69.095534,1.6
69.195544,1.7
69.29551,1.7
69.395537,1.8
69.495528,2.0
69.595462,2.1
69.695506,2.2
69.795546,2.3
69.896023,2.3
69.995507,2.4
70.095516,2.4
70.196002,2.3
70.295559,2.3
70.39548,2.2
70.495497,2.0
70.595537,1.9
70.695528,1.8
70.795502,1.8
70.895516,1.8
70.995503,1.8
71.095472,1.8
71.195482,1.9
71.295541,1.9
71.395515,2.0
71.495492,2.0
71.595546,2.1
71.69551,2.2
71.795973,2.2
71.895472,2.3
71.995485,2.4
72.095996,2.5
72.195504,2.6
72.29551,2.8
72.395497,2.8
72.495501,2.8
72.595502,2.8
72.695519,2.6
72.795519,2.5
72.895507,2.4
72.995494,2.3
73.095502,2.3
73.195486,2.2
73.295493,2.2
73.395479,2.2
73.495523,2.2
73.59551,2.3
73.696003,2.4
73.795501,2.6
73.895529,2.8
73.995992,3.0
74.095498,3.2
74.195508,3.2
74.295515,3.2
74.395488,3.1
74.495466,2.9
74.595519,2.8
74.695497,2.8
74.795523,2.8
74.895485,2.8
74.995498,2.8
75.095507,2.7
75.195464,2.5
75.295483,2.3
75.395563,2.2
75.495515,2.2
75.596003,2.2
75.695506,2.2
75.795493,2.3
75.89597,2.3
75.995481,2.4
76.095463,2.5
76.1955,2.6
76.295506,2.6
76.395493,2.6
76.495471,2.6
76.595497,2.5
76.695501,2.5
76.795475,2.4
76.895463,2.3
76.99549,2.2
77.095498,2.1
77.195468,1.9
77.295475,1.7
77.395515,1.6
77.495994,1.5
77.595466,1.5
77.69547,1.5
77.795972,1.5
77.895472,1.4
77.895472,1.4
77.995498,1.4
78.095494,1.4
78.195517,1.4
78.295484,1.3
78.395497,1.3
78.495475,1.2
78.595475,1.2
78.695519,1.2
78.795505,1.1
78.895507,1.1
78.995481,1.1
79.095502,1.0
79.095502,1.0
79.195512,0.8
79.295506,0.6
79.395981,0.5
79.495483,0.3
79.595484,0.1
79.69599,0.0
79.795488,359.9
79.895476,359.7
79.995477,359.6
80.095458,359.4
80.195495,359.3
80.295488,359.3
80.395448,359.3
80.495466,359.3
80.595466,359.4
80.69543,359.5
80.795464,359.6
80.895453,359.7
80.995492,359.7
81.095487,359.8
81.195471,359.8
81.295993,359.8
81.395451,359.8
81.495469,359.8
81.595971,359.8
81.695486,359.8
81.795487,359.7
81.895448,359.7
81.995475,359.6
82.095457,359.5
82.195467,359.4
82.295433,359.3
82.3955,359.2
82.495478,359.2
82.595451,359.2
82.695455,359.3
82.795495,359.5
82.895457,359.6
82.995444,359.8
83.095492,359.9
83.195964,0.0
83.295469,0.1
83.395469,0.1
83.496002,0.1
83.5955,0.1
83.695451,0.0
83.795451,359.8
83.895413,359.6
83.995466,359.5
84.095435,359.4
84.195418,359.3
84.295478,359.3
84.395451,359.4
84.495495,359.5
84.595495,359.6
84.695447,359.8
84.79546,0.0
84.895474,0.0
84.995448,0.0
85.096766,0.1
85.195467,0.1
85.29546,0.0
85.395922,0.1
85.495438,0.1
85.595412,0.2
85.695456,0.3
85.795455,0.3
86.095425,359.6
86.195436,359.3
86.295416,359.1
86.395416,358.9
86.495433,358.8
86.595447,358.7
86.695424,358.6
86.795438,358.6
86.895466,358.5
86.996709,358.5
87.095448,358.5
87.195458,358.6
87.29594,358.8
87.395411,358.9
87.495455,359.1
87.595469,359.2
87.695393,359.3
87.795433,359.4
87.895435,359.5
87.995448,359.5
88.095456,359.4
88.195467,359.4
88.29546,359.3
88.395433,359.3
88.495477,359.3
88.595411,359.3
88.695429,359.3
88.795429,359.2
88.896687,359.2
88.995444,359.1
89.095399,359.1
89.195924,359.0
89.295416,359.0
89.395455,359.0
89.495473,358.9
89.595433,358.9
89.695411,358.8
89.795451,358.7
89.895452,358.7
89.995426,358.7
90.095435,358.7
90.195457,358.7
90.295424,358.8
90.395451,358.8
90.495428,358.9
90.595429,358.9
90.695433,359.0
90.796716,359.2
90.895448,359.5
90.995435,359.8
91.095972,0.1
91.195413,0.2
91.295433,0.3
91.395473,0.3
91.495437,0.2
91.595464,0.0
91.695429,0.0
91.795442,0.0
91.895443,0.1
91.995417,0.4
92.095465,0.7
92.195422,1.1
92.295429,1.4
92.395415,1.7
92.49538,2.0
92.595407,2.3
92.69672,2.6
92.795398,2.8
92.895399,3.0
92.995941,3.1
93.095461,3.2
93.195418,3.1
93.295425,3.0
93.395464,3.0
93.495429,3.0
93.595416,3.1
93.695446,3.1
93.79542,3.0
93.895408,2.8
93.995408,2.5
94.09539,2.2
94.19544,1.8
94.295446,1.5
94.395446,1.2
94.495464,1.0
94.59676,0.8
94.695428,0.6
94.795455,0.6
94.895932,0.6
94.99543,0.7
95.095399,0.8
95.195409,1.0
95.295389,1.2
95.395416,1.3
95.495407,1.5
95.59538,1.7
95.695398,1.8
95.795424,1.9
95.895425,2.0
95.995386,1.9
96.095408,1.8
96.195404,1.7
96.295437,1.6
96.395438,1.5
96.495957,1.4
96.595429,1.3
96.695407,1.2
96.795922,1.2
96.895434,1.1
96.995435,1.1
97.095443,1.1
97.195453,1.1
97.295393,1.2
97.395447,1.3
97.795415,1.6
98.195396,2.3
98.295402,2.4
98.396685,2.4
98.49542,2.5
98.595393,2.5
98.695873,2.7
100.995417,1.0
101.295415,0.5
101.395442,0.3
101.495393,0.0
101.595367,359.7
101.695358,359.5
101.795385,359.3
101.895425,359.1
101.995386,358.9
102.095368,358.7
102.196687,358.4
102.295384,358.3
102.395385,358.2
102.495877,358.1
102.595375,358.1
102.69538,358.0
102.79538,357.8
102.895394,357.7
102.995381,357.6
103.095443,357.5
103.19536,357.5
103.29538,357.4
103.39538,357.3
103.49541,357.3
103.595371,357.2
103.695389,357.1
103.795415,357.1
103.895403,357.1
103.995404,357.1
104.096668,357.2
104.195382,357.2
104.295402,357.4
104.395917,357.5
104.495406,357.7
104.595393,357.9
104.695411,358.1
104.795384,358.2
104.895412,358.3
104.995386,358.3
105.095407,358.2
105.195378,358.2
105.295398,358.2
105.395397,358.2
105.495402,358.2
105.595402,358.1
105.695393,358.0
106.595384,357.6
106.695375,357.6
106.795389,357.6
106.895364,357.5
106.99539,357.4
107.095412,357.4
107.195396,357.4
107.295388,357.5
107.395402,357.5
107.495393,357.6
107.595406,357.5
107.695371,357.4
107.795384,357.4
107.896682,357.4
107.995386,357.4
108.095368,357.4
108.195866,357.3
108.295344,357.3
108.395384,357.3
108.495362,357.4
108.595388,357.4
110.995359,358.1
111.09538,358.1
111.195364,358.1
111.295411,358.2
111.395344,358.3
111.495401,358.4
111.595389,358.5
111.695868,358.6
111.795379,358.7
111.895381,358.7
111.99587,358.7
112.19536,358.7
115.995772,359.6
116.096296,359.5
116.395358,359.1
116.695819,358.7
119.795806,352.6
119.895381,353.8
119.995794,355.2
120.095816,356.7
120.195373,358.3
120.295411,0.0
120.395806,1.9
120.695797,8.7
120.795784,11.4
120.895794,14.3
120.995789,17.3
121.196369,23.7
121.295781,27.0
122.095808,55.9
122.495788,70.7
122.595749,74.3
122.695767,77.9
122.795806,81.5
122.895755,85.3
122.995755,89.2
123.095789,93.4
123.19576,98.0
123.295772,102.8
123.396583,107.9
123.495784,113.0
123.595758,118.2
123.795762,128.1
123.89575,132.8
123.995764,137.3
124.095772,141.6
124.195782,145.6
124.295755,149.2
124.395762,152.5
124.49574,155.4
124.59574,157.7
124.695771,159.5
124.795797,160.9
124.895786,161.7
124.995785,162.1
125.09582,162.0
125.195817,161.4
125.296659,160.5
125.395797,159.3
125.495762,157.9
125.595824,156.2
125.695766,154.4
125.795806,152.5
125.895781,150.4
125.995834,148.3
126.195826,144.0
126.295812,142.0
126.59581,138.2
126.795789,137.9
126.89579,138.5
126.995803,139.6
127.095798,141.2
127.195818,143.3
127.295781,145.9
127.395789,149.0
127.495842,152.5
127.595806,156.4
127.795798,165.7
127.895785,171.0
127.995759,176.6
128.195751,189.0
128.29579,195.7
128.495775,209.4
128.595762,216.2
128.795753,229.7
128.895807,236.3
128.995794,242.8
129.095865,249.2
129.395815,267.3
129.495797,272.8
129.595784,277.9
129.695815,282.7
129.795801,287.2
129.895803,291.3
129.99579,295.0
130.095798,298.3
130.195782,301.3
130.295807,303.8
130.395775,306.0
130.495766,307.8
130.595793,309.2
130.695784,310.2
130.795784,310.9
130.895812,311.3
130.996602,311.4
131.09582,311.3
131.195791,311.0
131.295812,310.6
131.39581,310.3
131.495749,310.0
131.695792,309.7
131.795793,309.9
131.895808,310.3
131.995754,310.9
132.195747,312.9
132.295785,314.0
132.395766,315.2
132.495744,316.4
132.795749,320.1
132.896593,321.3
132.995776,322.5
133.195817,324.9
133.295781,326.2
133.395762,327.5
133.695784,331.5
133.795797,333.0
133.895772,334.5
133.995799,336.1
134.095741,337.8
134.195724,339.5
134.295763,341.3
135.095838,358.3
135.195773,0.7
135.295772,3.2
135.396295,5.7
135.49581,8.3
135.595797,10.9
135.795761,16.3
135.895803,19.0
135.995777,21.7
136.095785,24.5
136.195768,27.4
136.295768,30.2
136.395735,33.0
136.495779,35.9
136.595806,38.8
136.69656,41.7
136.79577,44.6
136.895772,47.5
137.095767,53.2
137.495775,64.6
137.595749,67.4
137.695779,70.1
137.795753,72.9
137.895781,75.5
137.995767,78.2
138.095802,80.8
138.195773,83.4
138.295771,85.9
140.895741,142.2
140.995741,144.4
141.095772,146.6
141.195759,148.9
141.295758,151.2
141.395766,153.5
141.495744,155.9
141.59581,158.4
141.695709,160.9
141.795722,163.4
141.895763,166.1
141.995776,168.7
142.095771,171.5
142.195742,174.3
142.295767,177.2
142.395761,180.2
142.495739,183.2
142.595753,186.4
142.695779,189.6
142.795757,192.9
142.895732,196.3
142.995807,199.8
143.09574,203.3
143.195764,207.0
143.295798,210.7
