T,gyro_5f_wz[dps]
-19.919977,0.0
-19.82003,0.0
-19.72004,0.1
-19.620052,0.0
-19.519936,0.0
-19.41998,0.0
-19.31981,0.0
-19.220091,0.0
-19.120061,0.0
-19.020085,0.0
-18.920101,0.0
-18.82005,0.0
-18.720044,0.0
-18.620047,0.0
-18.520077,0.0
-18.420002,0.0
-18.319987,0.0
-18.219957,0.0
-18.119954,0.0
-18.019956,0.0
-17.919998,0.0
-17.820045,0.0
-17.719973,0.0
-17.620056,0.0
-17.52005,0.0
-17.419928,0.0
-17.319979,0.0
-17.220034,0.0
-17.120096,0.0
-17.020119,0.0
-16.920098,0.0
-16.819862,0.0
-16.720061,0.0
-16.620055,0.0
-16.520063,0.0
-16.420102,0.0
-16.320113,0.0
-16.219917,0.0
-16.120013,0.0
-16.019918,0.0
-15.919842,0.0
-15.820082,0.0
-15.71991,0.0
-15.620063,0.0
-15.520075,0.0
-15.420088,0.0
-15.320006,0.0
-15.220037,0.0
-15.120081,0.0
-15.019938,0.0
-14.919961,0.0
-14.820048,0.0
-14.719932,0.0
-14.620008,0.0
-14.51985,0.0
-14.419965,0.0
-14.320019,0.0
-14.220047,0.0
-14.120055,0.0
-14.019933,0.0
-13.920086,0.0
-13.82011,0.0
-13.720086,0.0
-13.619993,0.0
-13.52008,0.0
-13.420074,0.0
-13.319971,0.0
-13.220021,0.0
-13.120124,0.0
-13.02011,0.0
-12.919781,0.0
-12.819995,0.0
-12.719927,0.0
-12.620091,0.0
-12.520085,0.0
-12.420079,0.0
-12.32008,0.0
-12.219892,0.0
-12.120037,0.0
-12.019973,0.0
-11.919821,0.0
-11.820088,0.0
-11.719809,0.0
-11.62009,0.0
-11.520089,0.0
-11.420083,0.0
-11.320107,0.0
-11.219942,0.0
-11.120105,0.0
-11.020054,0.0
-10.919867,0.0
-10.819914,0.0
-10.719996,0.0
-10.620094,0.0
-10.520097,0.0
-10.420096,0.0
-10.320032,0.0
-10.219977,0.0
-10.119915,0.0
-10.019992,0.0
-9.920078,0.0
-9.820031,0.0
-9.719968,0.0
-9.620106,0.0
-9.520101,0.0
-9.420108,0.0
-9.320118,0.0
-9.220047,0.0
-9.120104,0.0
-9.020062,0.0
-8.919856,0.0
-8.82003,0.0
-8.720103,0.0
-8.62011,0.0
-8.520065,0.0
-8.420121,0.0
-8.320115,0.0
-8.220038,0.0
-8.119818,0.0
-8.019781,0.0
-7.920065,0.0
-7.819904,0.0
-7.719769,0.0
-7.619926,0.0
-7.520113,0.0
-7.420116,0.0
-7.320124,0.0
-7.220097,0.0
-7.119775,0.0
-7.019985,0.0
-6.920104,0.0
-6.82004,0.0
-6.720092,0.0
-6.619971,0.0
-6.520134,0.0
-6.420124,0.0
-6.320132,0.0
-6.219911,0.0
-6.120028,0.0
-6.019926,0.0
-5.920012,0.0
-5.819901,0.0
-5.719808,0.0
-5.619918,0.0
-5.520134,0.0
-5.420137,0.0
-5.320131,0.0
-5.220094,0.0
-5.120044,0.0
-5.02007,0.0
-4.920111,0.0
-4.819951,0.0
-4.719849,0.0
-4.619881,0.0
-4.520133,0.0
-4.42007,0.0
-4.320131,0.0
-4.219973,0.0
-4.12005,0.0
-4.020052,0.0
-3.91997,0.0
-3.81999,0.0
-3.720077,0.0
-3.620089,0.0
-3.52015,0.0
-3.420136,0.0
-3.320143,0.0
-3.220138,0.0
-3.120049,0.0
-3.019932,0.0
-2.919938,0.0
-2.819838,0.1
-2.720035,0.0
-2.61997,0.0
-2.51996,0.0
-2.420153,0.0
-2.320147,0.0
-2.220146,0.0
-2.120032,0.0
-2.020035,0.0
-1.91994,0.0
-1.819936,0.0
-1.719948,0.0
-1.619844,0.0
-1.519998,0.0
-1.420157,0.0
-1.320164,0.0
-1.220159,0.0
-1.120067,0.0
-1.019922,0.0
-0.919977,0.0
-0.820003,0.0
-0.720033,0.0
-0.619938,0.0
-0.519924,0.0
-0.42005,0.0
-0.320163,0.0
-0.220171,0.0
-0.120138,0.0
-0.019972,0.0
0.080152,-0.1
0.180041,0.0
0.280064,0.0
0.379947,0.0
0.479882,0.0
0.579836,0.0
0.679833,-0.3
0.77997,0.6
0.879886,-0.2
0.980098,0.9
1.080101,0.5
1.180023,0.0
1.28004,0.4
1.379932,0.0
1.479949,-1.1
1.580053,-1.4
1.680058,0.0
1.780046,0.8
1.880041,0.3
1.980068,0.0
2.080051,0.0
2.180118,0.1
2.280056,0.5
2.380067,0.4
2.479995,0.2
2.579929,0.4
2.680039,0.7
2.78004,1.1
2.880035,0.9
2.980045,0.9
3.079881,0.8
3.179869,0.4
3.280172,0.4
3.380051,-0.2
3.480093,-0.2
3.580029,0.0
3.679872,0.0
3.780041,0.0
3.880032,-0.3
3.980203,-0.2
4.080145,-0.4
4.17998,-0.1
4.280208,-0.1
4.379964,-0.3
4.479927,-0.5
4.580137,-0.5
4.67993,-0.5
4.780042,-0.6
4.880023,-0.6
4.980029,-0.3
5.079989,-0.1
5.179889,0.0
5.279919,-0.3
5.379896,-0.6
5.479898,-0.3
5.580173,-0.2
6.080142,0.4
6.179912,0.3
6.279981,0.2
6.379891,0.7
6.479973,0.3
6.580116,0.0
6.679973,-0.1
6.780015,-0.2
6.880014,-0.2
6.980007,-0.4
7.080155,0.0
7.179977,0.0
7.279904,0.0
7.379876,0.4
7.480107,0.2
7.580081,0.0
7.980003,0.0
8.080006,0.0
8.180047,0.0
8.279905,0.0
8.380142,-0.3
8.479936,-0.6
8.579951,-0.5
8.679926,-0.4
8.780008,0.0
8.879998,0.2
8.980003,0.1
9.079994,-0.1
9.179906,-0.7
9.279882,-0.3
9.479953,0.4
9.579968,0.4
9.679893,0.2
9.780081,-0.1
9.880016,-0.4
9.979986,-0.3
10.07999,-0.1
10.179956,0.0
10.28006,0.4
10.37989,0.1
10.679893,-0.1
10.879977,0.0
10.979983,0.0
11.080003,0.2
11.180022,0.2
11.279886,0.1
11.379955,0.2
11.479904,-0.2
11.579972,-0.2
11.680054,0.0
11.780094,0.0
11.879978,0.0
11.979979,0.2
12.079982,-0.1
12.17998,-0.4
12.279944,-0.4
12.38,0.0
12.480113,0.0
12.580049,0.0
12.679879,0.0
12.780067,0.0
12.879925,0.0
12.97997,0.1
13.079978,0.0
13.179968,-0.2
13.28009,0.2
13.379922,0.2
13.479898,0.1
13.580073,-0.1
13.679911,-0.3
13.780137,-0.2
13.87999,-0.2
13.979972,0.1
14.079962,0.2
14.179961,0.3
14.280109,0.2
14.380121,-0.4
14.479943,-0.3
14.57992,-0.1
14.680182,0.4
14.779888,0.3
14.879923,0.4
14.979973,0.1
15.08002,0.0
15.179957,-0.2
15.280043,-0.2
15.37998,-0.1
15.480216,0.0
15.579945,0.0
15.67996,0.0
15.780086,0.1
15.879935,0.1
16.07995,0.3
16.179949,0.1
16.280222,-0.5
16.38002,-0.6
16.48001,-0.2
16.579934,-0.2
16.680139,0.0
16.78002,0.0
16.880083,0.0
16.979952,0.0
17.079969,-0.3
17.179976,-0.4
17.279933,-0.5
17.379941,-0.5
17.480179,0.0
17.680011,0.0
17.780021,-0.2
17.880198,-0.1
17.98025,-0.2
18.079945,-0.1
18.179944,0.0
18.279989,0.1
18.380031,0.0
18.479935,0.1
18.580003,0.2
18.680014,0.4
18.780033,0.2
18.879936,0.0
18.980057,-0.3
19.079931,-0.3
19.17993,-0.2
19.279936,0.0
19.380099,0.2
19.480106,0.2
19.580073,-0.3
19.680146,-0.2
19.779981,-0.2
19.880065,-0.1
19.979986,-0.1
20.079932,0.0
20.179922,-0.1
20.279919,0.0
20.380038,-0.1
20.580063,0.1
20.679921,0.1
20.779897,0.1
20.879918,0.0
20.979921,-0.1
21.079933,0.1
21.180077,-0.1
21.280074,0.4
21.380002,0.7
21.480092,0.3
21.580116,0.2
21.680136,0.3
21.779927,0.3
21.880226,0.8
21.980052,0.9
22.07992,0.7
22.179923,0.1
22.279911,0.4
22.379912,0.7
22.479955,0.8
22.580037,0.5
22.680062,0.1
22.780126,-0.5
22.880125,-0.2
22.979941,0.0
23.080032,0.4
23.179902,0.2
23.279903,0.0
23.379904,-0.9
23.480221,-0.9
23.580177,-1.1
23.680041,-0.7
23.780042,-0.9
23.879982,-0.4
23.980043,-0.5
24.080094,0.0
24.179906,0.1
24.279934,0.2
24.379913,-0.3
24.480098,-0.7
24.580014,-1.0
24.680002,-1.0
24.779959,-0.9
24.879927,-0.7
24.980003,-0.4
25.080084,-0.3
25.179894,-0.5
25.279895,-1.1
25.379901,-1.7
25.480107,-1.4
25.580064,-1.2
25.67998,-0.5
25.780008,-0.1
25.880275,-0.1
25.980205,-0.7
26.080026,-0.8
26.279891,-0.6
26.379897,-0.8
26.479893,-0.9
26.580249,-0.9
26.679918,-1.1
26.780196,-0.8
26.880029,-1.0
26.980003,-1.5
27.080022,-1.7
27.179928,-1.6
27.279878,-0.9
27.379884,-0.8
27.479885,-1.1
27.580067,-1.6
27.680259,-0.9
27.780072,-0.6
27.87989,0.1
27.98019,-0.1
28.079918,-0.9
28.17993,-1.6
28.279878,-1.3
28.379879,-0.8
28.479871,-0.9
28.579877,-0.8
28.680232,-0.9
28.779926,-0.8
28.879974,-1.3
28.980037,-0.9
29.079929,0.0
29.179886,0.2
29.280033,0.0
29.379866,-0.9
29.479863,-0.4
29.579877,0.6
29.679947,1.0
29.780092,0.5
29.880032,0.1
29.979901,-0.4
30.080005,0.0
30.180076,-0.3
30.279958,0.0
30.380157,-0.4
30.480158,-0.3
30.580168,-1.1
30.680176,0.0
30.780022,-0.1
30.880174,-0.1
30.980043,0.2
31.080136,0.1
31.179894,0.4
31.279922,-0.1
31.380165,0.0
31.480153,0.2
31.580158,0.2
31.680054,0.1
31.780005,-0.1
31.88005,0.1
31.980013,0.5
32.079932,0.5
32.180234,0.7
32.280083,0.3
32.380161,-0.2
32.480153,0.1
32.580154,0.0
32.680098,0.0
32.780061,0.3
32.879872,1.2
32.980034,0.6
33.07998,-0.4
33.180054,-1.4
33.279922,-1.3
33.380148,-1.8
33.480149,-1.1
33.58015,-0.3
33.680143,0.0
33.780188,-0.1
33.880031,-0.3
33.980099,-1.0
34.080019,-1.0
34.17992,-0.4
34.280028,0.1
34.380043,0.8
34.480141,1.0
34.580143,0.2
34.68013,0.4
34.780052,-0.3
34.879911,-1.1
34.979987,-1.0
35.080008,-0.9
35.180086,-0.5
35.280091,0.1
35.379982,-1.2
35.480124,-1.4
35.58013,-1.5
35.680131,-1.0
35.780188,-0.4
35.879913,0.0
35.980147,0.2
36.080046,-0.6
36.17993,0.0
36.280064,0.2
36.380214,0.7
36.480129,0.8
36.580135,0.1
36.680127,-0.1
36.78004,0.0
36.880048,0.4
36.980086,0.5
37.080032,0.0
37.180052,0.0
37.280089,-0.1
37.379948,0.2
37.480119,0.9
37.580125,0.8
37.680117,1.0
37.780119,0.6
37.879949,0.3
37.979938,0.4
38.079898,0.7
38.180028,0.7
38.280169,0.6
38.379929,1.2
38.479984,0.8
38.580112,0.6
38.680118,0.4
38.780124,0.2
38.880057,0.6
38.980024,0.8
39.07993,1.1
39.180044,1.1
39.280067,0.4
39.380038,-0.1
39.48007,0.1
39.580117,0.0
39.680114,0.0
39.780115,0.0
39.879966,-0.2
39.979986,-0.3
40.079931,-0.1
40.179944,0.1
40.280039,0.0
40.380054,-0.1
40.480018,0.0
40.580103,0.0
40.680104,-0.1
40.780101,-0.7
40.880153,0.1
40.979955,0.8
41.080106,0.9
41.179992,0.5
41.28006,0.0
41.380022,0.3
41.479979,-0.1
41.580095,0.0
41.680096,0.5
41.780097,0.4
41.879903,0.7
41.979926,0.5
42.080104,0.0
42.180125,-0.2
42.279926,0.2
42.380127,0.3
42.480103,0.1
42.580082,0.3
42.680088,0.4
42.780089,0.8
42.880084,0.5
42.980013,0.0
43.079914,0.0
43.180041,0.0
43.280011,0.0
43.380061,0.1
43.479942,-0.1
43.57993,0.1
43.680093,0.0
43.780081,-0.1
43.880076,0.0
43.980035,0.1
44.08022,0.1
44.180152,0.3
44.280123,0.5
44.380146,0.2
44.480173,0.8
44.579986,0.6
44.680089,0.8
44.780073,0.7
44.880134,1.2
44.980104,1.1
45.080146,1.5
45.180117,1.3
45.279979,1.0
45.379994,0.9
45.480016,0.8
45.580005,0.8
45.680067,0.4
45.780064,0.2
45.880077,-0.1
45.979921,-0.2
46.079969,-0.3
46.180003,-0.1
46.27998,-0.2
46.379902,0.0
46.479939,-0.2
46.579941,-0.4
46.680064,-0.2
46.780069,-0.3
46.880069,-0.3
46.980091,0.0
47.079992,-0.1
47.180083,-0.1
47.280115,0.1
47.38004,-0.2
47.479997,-0.4
47.580067,0.0
47.680056,-0.3
47.780057,-0.2
47.880065,-0.5
47.980057,-0.2
48.080099,-0.3
48.180153,-0.5
48.280048,-0.1
48.380003,-0.1
48.480087,0.0
48.58,0.0
48.680107,0.2
48.780053,0.4
48.880057,0.4
48.980058,0.1
49.079959,0.2
49.180229,0.4
49.280218,0.3
49.380062,0.1
49.480077,0.3
49.580008,0.3
49.680006,0.2
49.780049,0.3
49.879948,0.0
49.980107,0.2
50.080093,0.2
50.18012,-0.1
50.280078,-0.2
50.380195,0.0
50.479954,0.0
50.580092,0.0
50.680103,0.2
50.780042,0.5
50.880037,0.0
50.980038,0.0
51.080127,0.1
51.180228,0.0
51.280132,0.0
51.380199,0.0
51.480121,0.3
51.580136,0.2
51.679996,0.1
51.780043,-0.1
51.880029,0.0
51.98003,0.1
52.080029,0.0
52.179931,-0.1
52.280105,-0.1
52.480149,-0.2
52.580053,-0.3
52.679952,-0.4
52.779976,-0.3
52.980035,0.0
53.080029,-0.7
53.27998,-0.3
53.680137,0.1
55.080008,0.2
55.180012,0.1
55.279983,0.0
55.380111,0.1
55.480086,0.0
55.580063,-0.1
55.68006,-0.2
55.780103,-0.3
55.879958,-0.4
55.98001,-0.2
56.080009,-0.3
56.179999,-0.4
56.280094,0.0
56.380039,-0.4
56.480121,-0.1
56.579922,-0.3
56.679937,-0.5
56.780044,-0.5
56.880184,-0.4
56.980992,-0.2
57.080001,-0.8
57.179995,-0.4
57.280175,-0.3
57.380059,-0.4
57.480066,-0.3
57.580139,0.0
57.6801,-0.1
57.780036,0.0
57.880087,0.0
57.980992,-0.2
58.079997,-0.2
58.18,0.0
58.280235,0.0
58.380165,0.4
58.480142,0.4
58.580158,0.2
58.680981,0.0
58.780028,0.1
58.879953,0.0
58.979993,0.0
59.079987,0.1
59.17999,-0.1
59.280104,-0.1
59.380107,-0.1
59.480034,-0.2
59.579921,-0.2
59.680981,-0.4
59.780075,0.2
59.879952,0.0
59.979985,0.0
60.079983,0.3
60.179987,0.4
60.279979,0.0
60.380119,0.0
60.480026,0.0
60.579996,0.0
60.679993,0.2
60.779919,0.2
60.880096,0.5
60.980083,0.1
61.07998,0.2
61.17997,-0.3
61.279975,-0.7
61.380076,-1.1
61.480081,-0.8
61.580074,-0.7
61.680015,-0.3
61.780025,0.0
61.88005,0.1
61.980092,0.5
62.079967,0.4
62.17997,0.5
62.279971,0.4
62.3801,0.5
62.479971,0.7
62.579965,0.7
62.680059,0.2
62.780083,-0.2
62.880063,0.0
62.980967,0.0
63.080951,-0.2
63.17996,0.0
63.279953,-0.5
63.379954,-0.5
63.479961,-0.8
63.580021,-0.9
63.680045,-0.7
63.779977,0.0
63.880034,-0.3
63.980115,0.0
64.080087,0.0
64.179961,0.3
64.279958,0.6
64.37995,0.6
64.480039,1.0
64.580072,0.9
64.680074,1.0
64.780964,1.0
64.880107,0.6
64.980121,0.2
65.080076,-0.2
65.179957,0.0
65.279945,-0.2
65.37995,-0.4
65.480144,-0.2
65.580976,0.3
65.680961,0.2
65.78099,0.3
65.880106,0.3
65.980062,0.5
66.080127,0.7
66.179944,0.5
66.279937,0.4
66.379938,0.2
66.480072,0.6
66.580024,1.0
66.680009,0.8
66.780086,0.1
66.880812,-0.4
66.980008,-1.0
67.080068,-1.1
67.17994,-0.7
67.279937,-0.8
67.379943,-0.6
67.479977,-0.5
67.579955,-0.4
67.680929,0.6
67.780972,1.1
67.880035,1.1
67.980085,1.2
68.080095,0.9
68.179928,0.6
68.379926,0.0
68.480044,0.3
68.58004,0.8
68.679964,1.5
68.780059,1.6
68.880015,1.7
68.980953,0.9
69.080085,0.3
69.180101,0.5
69.279925,0.8
69.379926,0.8
69.479923,1.5
69.580099,1.6
69.680085,0.7
69.780021,0.3
69.880031,0.4
69.98002,0.2
70.080078,-0.4
70.180107,-0.4
70.280902,-0.5
70.380908,-1.2
70.480778,-1.7
70.580977,-0.9
70.680058,-0.7
70.780056,-0.2
70.880972,0.1
70.980116,0.1
71.080004,0.3
71.180903,0.3
71.280894,0.5
71.380908,0.6
71.480888,0.6
71.581032,0.4
71.680074,0.6
71.780952,0.3
71.880957,0.4
71.980018,0.7
72.080096,1.5
72.180919,1.6
72.280895,1.1
72.380882,0.2
72.480901,-0.1
72.58091,-1.1
72.679977,-1.4
72.779985,-1.3
72.880922,-0.8
72.980005,-0.3
73.080096,-0.5
73.180036,-0.3
73.280882,-0.4
73.380883,0.2
73.480902,0.1
73.579982,0.8
73.680057,1.5
73.780979,2.1
73.880896,2.1
73.98009,1.8
74.080802,1.3
74.180808,0.0
74.280025,-1.0
74.380869,-1.3
74.480874,-1.6
74.580915,-0.7
74.680995,-0.1
74.780927,-0.1
74.88079,0.2
74.980994,-0.3
75.080966,-1.2
75.180881,-1.9
75.280086,-1.4
75.380872,-0.6
75.480891,-0.3
75.580879,0.1
75.680015,0.3
75.780974,0.5
75.88093,1.2
75.980087,0.8
76.080054,0.9
76.180896,0.4
76.280817,0.2
76.380742,-0.1
76.480761,-0.3
76.58087,-0.7
76.680038,-0.6
76.780271,-0.6
76.880008,-0.4
76.980938,-0.9
77.080958,-1.6
77.180969,-2.2
77.280733,-1.7
77.380856,-0.9
77.480861,-0.9
77.580849,-0.3
77.680864,-0.3
77.780042,-0.2
77.880052,0.0
77.980925,-0.2
78.08005,-0.3
78.180967,-0.1
78.280938,-0.6
78.380776,-0.5
78.480857,0.0
78.580837,-0.4
78.680855,-0.2
78.780017,0.1
78.880861,-0.7
78.980007,-0.6
79.080881,-1.5
79.180789,-1.7
79.280961,-1.9
79.380935,-1.8
79.480719,-1.8
79.580846,-1.4
79.680847,-1.3
79.780906,-1.3
79.880931,-1.2
79.980882,-1.4
80.080041,-1.5
80.180797,-1.1
80.280998,0.0
80.380956,0.1
80.48085,0.2
80.580838,0.8
80.680839,1.4
80.780181,1.0
80.88098,0.7
80.980917,0.4
81.080983,0.3
81.180969,0.3
81.280984,0.0
81.380838,-0.1
81.480842,0.0
81.580843,0.0
81.680835,0.0
81.780832,-0.2
81.880912,-0.6
81.980936,-0.9
82.080905,-1.1
82.180898,-1.0
82.280861,-1.2
82.380888,-0.6
82.480943,-0.1
82.580842,0.3
82.68083,0.8
82.780835,1.5
82.880021,1.7
82.981002,1.1
83.080931,0.9
83.180997,0.9
83.280758,0.7
83.380845,0.1
83.480035,-0.3
83.580703,-0.7
83.680813,-1.3
83.780937,-1.3
83.880989,-1.8
83.980788,-1.3
84.080927,-1.1
84.180873,-0.2
84.280822,0.0
84.380902,0.6
84.480988,1.0
84.580816,1.8
84.680822,1.6
84.780911,0.8
84.880192,0.6
84.980874,0.0
85.080003,0.6
85.180837,0.0
85.280848,-0.3
85.380916,0.3
85.48002,1.1
86.180798,-2.5
86.28083,-1.8
86.380687,-1.5
86.480935,-0.7
86.580977,-0.8
86.680675,-0.9
86.780815,-0.3
86.880676,-0.5
86.980896,0.0
87.080878,0.6
87.180944,0.8
87.280688,0.9
87.380778,1.5
87.480805,1.2
87.580934,1.4
87.680671,1.0
87.780729,0.8
87.880672,0.2
87.980938,-0.2
88.080863,-0.6
88.180858,-0.8
88.280936,-0.4
88.380951,0.0
88.480821,0.0
88.58067,-0.1
88.680729,-0.3
88.780668,-0.9
88.880663,-0.7
88.980271,-0.6
89.08093,-0.4
89.180786,-0.5
89.280744,-0.4
89.380925,-0.3
89.480908,-0.7
89.580712,-0.8
89.680649,-1.0
89.780641,-0.8
89.880654,-0.4
89.980668,0.0
90.080675,0.2
90.18079,0.4
90.280691,0.3
90.380969,0.3
90.480931,0.3
90.58084,0.6
90.680645,1.6
90.780721,2.3
90.880641,2.7
90.980651,2.6
91.080701,1.9
91.180967,0.9
91.280656,0.0
91.380951,-0.5
91.480684,-1.3
91.580694,-0.9
91.68094,-0.5
91.780642,0.5
91.880642,1.9
91.980643,2.5
92.080663,3.2
92.180848,3.4
92.280902,2.8
92.380645,2.7
92.480918,2.8
92.580915,3.4
92.680744,2.8
92.780638,2.2
92.880625,1.7
92.980639,1.0
93.080189,-0.1
93.180668,-0.9
93.280936,-0.7
93.380928,0.4
93.480871,0.7
93.580867,0.4
93.680658,0.0
93.780661,-1.0
93.88083,-2.5
93.980626,-3.1
94.080625,-3.4
94.180703,-3.2
94.280943,-2.9
94.380673,-2.9
94.480894,-2.4
94.580855,-1.6
94.680715,-1.0
94.780747,-0.3
94.880613,0.5
94.980618,1.2
95.08063,1.5
95.180709,1.3
95.280673,1.1
95.380719,1.6
95.480638,1.8
95.580693,1.7
95.680861,1.9
95.78063,0.9
95.880609,-0.1
95.980605,-0.3
96.080595,-0.7
96.180633,-1.2
96.280645,-1.2
96.380841,-1.4
96.480677,-0.9
96.580622,-0.7
96.680877,-0.4
96.780747,-0.5
96.880614,-0.2
96.980602,-0.1
97.080609,0.0
97.179996,0.5
97.280861,0.9
98.080592,1.2
98.180657,0.5
98.280654,0.3
98.380612,0.4
98.480657,0.3
98.580735,0.7
98.680604,1.9
100.880866,-3.0
101.180576,-1.2
101.280839,-1.3
101.380715,-2.2
101.480668,-3.3
101.580719,-2.9
101.680677,-1.9
101.780884,-1.8
101.880867,-1.7
101.980573,-2.1
102.080563,-2.3
102.180575,-2.3
102.280572,-1.1
102.380875,-0.3
102.480673,-0.2
102.580596,-0.7
102.6809,-1.2
102.780599,-1.2
102.880855,-1.1
102.980669,-1.0
103.080568,-0.6
103.180585,-0.3
103.280621,-0.4
103.380703,-0.3
103.480667,-0.4
103.580713,-1.2
103.680583,-0.7
103.780678,-0.2
103.880698,0.1
103.980687,0.4
104.08056,0.5
104.18055,0.8
104.28067,1.2
104.38059,1.5
104.480873,1.9
104.580607,1.8
104.680556,1.6
104.780632,0.8
104.880612,0.3
104.980886,0.0
105.080561,0.0
105.180656,0.0
105.280636,0.2
105.380837,-0.2
105.480719,-0.4
105.580602,-0.5
106.380591,0.0
106.580688,0.0
106.680717,-0.1
106.780654,-0.4
106.880597,-1.0
106.980733,-0.6
107.080651,-0.2
107.180535,0.3
107.280541,0.8
107.380633,0.2
107.480626,0.0
107.580558,-0.4
107.680609,-1.2
107.780593,-0.8
107.880704,0.2
107.980665,0.3
108.080537,-0.2
108.180531,-0.3
108.280546,-0.1
108.380538,0.2
108.480561,0.3
108.580695,0.5
108.680658,0.6
110.980635,-1.0
111.080623,-0.2
111.180511,0.5
111.280525,1.3
111.380518,1.2
111.480624,1.0
111.580641,0.7
111.680664,0.6
111.78064,0.5
111.980572,0.0
112.080709,-0.1
112.180507,0.0
112.280649,0.1
116.380522,-1.7
119.780571,11.7
119.880736,13.3
119.980592,14.2
120.080714,15.1
120.180541,16.4
120.280717,17.6
120.380701,19.3
120.780653,27.3
120.880691,28.9
120.980627,30.5
121.280685,33.4
121.380668,33.7
121.580547,35.3
121.680548,35.6
122.080721,38.1
122.480551,35.5
122.580543,34.9
122.680536,35.1
122.780561,35.9
122.880714,37.3
122.980637,39.4
123.080573,42.4
123.180642,45.2
123.280568,48.3
123.380714,50.2
123.580538,49.6
123.680552,48.2
123.780544,46.4
123.880742,44.5
123.980699,42.3
124.080658,39.7
124.180578,36.7
124.280588,32.9
124.380628,28.6
124.480726,23.7
124.580563,18.6
124.680547,13.4
124.780535,8.1
124.880707,2.9
124.980682,-2.0
125.0807,-6.7
125.180752,-10.9
125.280583,-14.5
125.380555,-17.5
125.480697,-19.9
125.580546,-21.9
125.680552,-23.7
125.78054,-25.1
125.880593,-26.2
125.980668,-27.1
126.180654,-26.9
126.28057,-24.8
126.58056,-13.3
126.680539,-8.6
126.780558,-3.5
126.880612,1.4
127.080617,11.1
127.180611,15.8
127.380648,25.0
127.480702,29.5
127.580546,33.8
127.780548,42.2
127.880581,46.2
127.98058,50.0
128.180608,56.8
128.280672,58.9
128.480611,60.1
128.580714,59.4
128.780544,57.2
128.980592,54.7
129.38067,45.6
129.480683,42.1
129.580702,38.4
129.680548,34.5
129.780567,30.5
129.88058,26.4
129.980598,22.2
130.080718,18.0
130.180614,13.7
130.280589,9.4
130.380655,5.0
130.480578,0.7
130.580648,-3.4
130.680679,-7.5
130.780566,-11.4
130.880555,-15.0
130.980698,-18.3
131.080738,-20.9
131.180666,-23.0
131.280646,-24.2
131.380648,-24.8
131.48073,-24.9
131.680558,-23.2
131.780572,-21.8
131.880567,-20.2
131.980705,-18.4
132.18071,-16.2
132.280668,-16.0
132.380666,-16.4
132.480627,-16.9
132.780559,-18.3
132.880546,-18.7
132.980699,-19.3
133.180669,-19.7
133.280732,-19.8
133.380576,-19.9
133.480668,-19.8
133.680692,-19.3
133.780554,-18.9
133.880554,-18.4
133.980546,-17.8
134.080761,-17.2
134.180669,-16.5
134.280635,-15.7
134.380598,-15.0
134.680606,-12.6
135.08058,-9.2
135.180756,-8.3
135.280651,-7.5
135.380614,-6.6
135.480726,-5.8
135.580554,-5.1
135.980563,-2.2
136.080597,-1.5
136.180764,-1.0
136.280615,-0.3
136.380684,0.2
136.480633,0.7
136.580746,1.2
136.680612,1.7
136.780561,2.1
136.880543,2.5
137.080573,3.1
137.480668,3.6
137.580683,3.7
137.680718,3.6
137.780575,3.5
137.880579,3.5
137.98058,3.3
138.080723,3.2
138.18065,3.1
140.780583,-0.6
140.980576,-0.3
141.080566,-0.1
141.180565,0.0
141.280622,0.1
141.380739,0.3
141.480728,0.5
141.58057,0.7
141.680624,0.9
141.780677,1.2
141.880684,1.4
141.98055,1.6
142.080566,1.8
142.18057,2.1
142.280619,2.3
142.380643,2.6
142.480706,2.8
142.580795,3.0
142.680606,3.3
142.780765,3.6
142.880654,3.8
142.980586,4.0
143.080563,4.2
143.18057,4.5
143.280763,4.6
143.380752,4.8
143.480683,5.0
143.580672,5.1
143.680661,5.2
143.780601,5.3
143.88061,5.3
143.980564,5.4
144.080581,5.4
144.180571,5.5
144.280568,5.4
144.380708,5.4
144.480587,5.4
144.580597,5.3
144.680607,5.3
144.780763,5.2
144.880652,5.1
144.980657,5.0
145.080581,4.8
145.180567,4.7
145.280573,4.5
145.380645,4.2
145.480626,3.9
145.580733,3.6
145.68062,3.3
145.780665,2.7
145.880711,2.3
145.980775,1.7
146.080576,1.2
146.180584,0.7
146.280571,0.1
146.380742,-0.4
146.480692,-0.8
146.580614,-1.3
146.680731,-1.9
146.7806,-2.3
146.880774,-2.7
146.980678,-3.2
147.080572,-3.7
147.180708,-4.1
147.280581,-4.5
148.98071,-10.6
149.080651,-11.0
149.180623,-11.3
149.280677,-11.6
149.380586,-12.0
149.480638,-12.3
149.580745,-12.6
149.68076,-13.0
149.780784,-13.3
149.880672,-13.6
149.980676,-13.9
150.080608,-14.1
150.180602,-14.4
150.280581,-14.6
150.380587,-14.9
150.48063,-15.1
150.580751,-15.3
150.680725,-15.5
150.780707,-15.7
150.880669,-15.8
150.980598,-16.0
151.080647,-16.2
